{{Infobox Australian place
| type                  = town
| name                  = Dalby
| state                 = qld
| image                 = DalbyMainStreet.JPG
| caption               = Main street of Dalby
| image_alt             =  
| coordinates           = {{coord|27|11|S|151|16|E|type:city_region:AU-QLD|display=inline|name=Dalby}}
| relief                =  
| map_alt               = 
| pop                   = 12719
| pop_year              = {{CensusAU|2016}}
| pop_footnotes         = <ref name=Census2006Y />
| density               = 
| density_footnotes     = 
| established           = 
| postcode              = 4405
| elevation             = 343.8
| elevation_footnotes   = 
| area                  = 
| area_footnotes        = 
| timezone              = 
| utc                   = 
| dist1                 = 209
| dir1                  = WNW
| location1             = [[Brisbane]]
| dist2                 = 82.3
| dir2                  = NW
| location2             = [[Toowoomba]]
| lga                   = Western Downs Region
| stategov              = [[Electoral district of Warrego|Warrego]]
| fedgov                = [[Division of Maranoa|Maranoa]]
| maxtemp               = 26.3
| maxtemp_footnotes     = 
| mintemp               = 11.9
| mintemp_footnotes     = 
| rainfall              = 682.5
| rainfall_footnotes    = 
| near-n                = [[Pirrinuan, Queensland|Pirrinuan]]
| near-ne               = [[Kaimkillenbun]]
| near-e                = [[Irvingdale, Queensland|Irvingdale]]<br/>[[Blaxland, Queensland|Blaxland]]
| near-se               = [[Bowenville, Queensland|Bowenville]]
| near-s                = [[St Ruth, Queensland|St Ruth]]
| near-sw               = [[Nandi, Queensland|Nandi]]
| near-w                = [[Ranges Bridge, Queensland|Ranges Bridge]]
| near-nw               = [[Macalister, Queensland|Macalister]]
| established_footnotes = 
}}
