{{Infobox settlement
| name                    = Kampong Thom
| official_name           = Kampong Thom Province
| native_name             = {{nobold|{{lang|km|ខេត្តកំពង់ធំ}}}}
| native_name_lang        = km<!-- ISO 639-2 code -->
| settlement_type         = [[Provinces of Cambodia|Province]]
| image_skyline           = One of many temples in Sambor Prei Kuk.jpg
| image_caption           = [[Sambor Prei Kuk]], a [[UNESCO World Heritage Site]] and the symbol of the province
| image_flag              = 
| image_seal              = Kampong Thom seal.png
| image_shield            = 
| nickname                = 
| motto                   = 
| image_map               = Cambodia Kampong Thom locator map.svg
| map_caption             = Map of Cambodia highlighting Kampong Thom
| pushpin_map             = 
| pushpin_label_positi    = 
| pushpin_map_caption     = Location of Kampong Thom in Cambodia
| coordinates             = {{coord|12|42|N|104|53|E|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Cambodia}}
| established_title       = Provincial status
| established_date        = 1907
| seat_type               = Capital<!-- Capital -->
| seat                    = [[Kampong Thom city|Kampong Thom]]
| leader_party            = [[Cambodian People's Party|CPP]]
| leader_title            = Governor
| leader_name             = Sok Lou
| leader_name2            = {{Composition bar|6|125}}
| leader_title2           = [[National Assembly of Cambodia|National Assembly]]
| area_footnotes          = 
| area_total_km2          = 13814
| area_rank               = 2nd
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = <ref>{{Cite web|url=http://nis.gov.kh/nis/Census2019/Final%20General%20Population%20Census%202019-English.pdf|title=General Population Census of the Kingdom of Cambodia 2019 – Final Results|publisher=[[Ministry of Planning (Cambodia)|Ministry of Planning]]|work=National Institute of Statistics|date=26 January 2021|access-date=3 February 2021}}</ref> 
| population_total        = {{increase}} 681,549
| population_rank         = 11th
| population_as_of        = 2019 
| population_density_km2  = 49
| population_density_rank = 17th
| population_demonym      = 
| population_note         = 
| blank_name_sec1         = [[Districts of Cambodia|Districts]]
| blank_info_sec1         = 8
| blank1_name_sec1        = <!-- Communes -->
| blank1_info_sec1        = 
| blank2_name_sec1        = <!-- Villages -->
| blank2_info_sec1        = 
| timezone1               = [[Time in Cambodia|ICT]]
| utc_offset1             = +7
| postal_code_type        = 
| postal_code             = 
| area_code_type          = Dialing code
| area_code               = +855
| iso_code                = KH-6
| website                 = {{URL|www.kampongthom.gov.kh}}
| footnotes               = 
}}
