{{Infobox settlement
|official_name            = Andalusia
|native_name              = 
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = "A proud heritage. A progressive future."
|image_skyline            = First National Bank Building Andalusia Oct 2014 4.jpg
|imagesize                = 
|image_caption            = First National Bank Building, Andalusia, 2014
|image_flag               = 
|image_seal               = 
|image_map                = File:Covington County Alabama Incorporated and Unincorporated areas Andalusia Highlighted 0101708.svg
|mapsize                  = 250px
|map_caption              = Location of Andalusia in Covington County, Alabama.
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = [[United States]]
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Alabama]]
|subdivision_type2        = [[List of counties in Alabama|County]]
|subdivision_name2        = [[Covington County, Alabama|Covington]]
|government_type          = Mayor/City Council
|leader_title             = Mayor
|leader_name              = Earl Johnson
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|established_title        = Settled
|established_date         = 1841
|established_title2       = Incorporated
|established_date2        = 1884
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|area_magnitude           = 
|area_total_km2           = 51.32
|area_total_sq_mi         = 19.81
|area_land_km2            = 50.91
|area_land_sq_mi          = 19.66
|area_water_km2           = 0.41
|area_water_sq_mi         = 0.16
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_note          = 
|population_total         = 9015
|population_footnotes     = 
|population_density_km2   = 170.49
|population_density_sq_mi = 441.57
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|timezone                 = [[North American Central Time Zone|CST]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|coordinates              = {{coord|31|18|N|86|29|W|region:US-AL|display=inline}}
|elevation_m              = 106
|elevation_ft             = 348
|postal_code_type         = [[ZIP code]]
|postal_code              = 36420 and 36421
|website                  = {{URL|www.cityofandalusia.com}}
|area_code                = [[Area code 334|334]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 01-01708
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0133361
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 8680
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_01.txt|publisher=United States Census Bureau|access-date=June 29, 2020}}</ref>
}}
