{{Infobox settlement
| official_name                   = Westford, Massachusetts
| nickname                        = 
| motto                           = 
| image_skyline                   = Old Westford Academy, MA.jpg
| imagesize                       = 250px
| image_caption                   = Old Westford Academy,<br>now the Westford Museum
| image_seal                      = WestfordMA-seal.png
| image_flag                      = 
| image_map                       = Middlesex County Massachusetts incorporated and unincorporated areas Westford highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in Middlesex County in Massachusetts
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|Massachusetts}}
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_name2               = [[Middlesex County, Massachusetts|Middlesex]]
| established_title               = Settled
| established_date                = 1635<ref>History of the town of Westford, in the county of Middlesex, Massachusetts, 1659–1883
by Hodgman, Edwin R. (Edwin Ruthven), 1819–1900; Westford Town History Association (Westford, Mass.)</ref>
| established_title2              = Incorporated
| established_date2               = September 23, 1729
| established_title3              = 
| established_date3               = 
| government_type                 = [[Open town meeting]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| area_magnitude                  = 
| area_total_km2                  = 81.1
| area_total_sq_mi                = 31.3
| area_land_km2                   = 79.3
| area_land_sq_mi                 = 30.6
| area_water_km2                  = 1.9
| area_water_sq_mi                = 0.7
| population_as_of                = 2010
| settlement_type                 = [[New England town|Town]]
| population_total                = 24,310
| population_density_km2          = 274.8
| population_density_sq_mi        = 712.1
| elevation_m                     = 124
| elevation_ft                    = 406
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| coordinates                     = {{coord|42|34|45|N|71|26|18|W|region:US-MA|display=inline,title}}
| website                         = [http://www.westfordma.gov/ Town of Westford]
| postal_code_type                = ZIP Code
| postal_code                     = 01886
| area_code                       = [[Area code 351|351]]/[[Area code 978|978]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-76135
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0618244
| footnotes                       = 
| name                            = 
| subdivision_name3               = New England
| subdivision_type3               = [[List of regions in the United States|Region]]
}}
