{{Infobox settlement
<!-- Basic info  ---------------->
|name                     = Glenwood Springs, Colorado
|settlement_type          = [[List of cities and towns in Colorado#Home rule municipality|Home Rule Municipality]]<ref name=COMun>{{cite web |url=https://dola.colorado.gov/lgis/municipalities.jsf|title=Active Colorado Municipalities|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|official_name            = City of Glenwood Springs<ref name=COMun/>
|motto                    = 
<!-- images and maps  ----------->
|image_skyline            = Glenwood Springs Colorado.jpg
|imagesize                = 
|image_caption            = View of Glenwood Springs from {{nobreak|Lookout Mountain.}}
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Garfield County Colorado Incorporated and Unincorporated areas Glenwood Springs Highlighted 0830780.svg
|mapsize                  = 
|map_caption              = Location of the City of Glenwood Springs in {{nobreak|[[Garfield County, Colorado]].}}
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = USA
|pushpin_label            = {{nobreak|Glenwood Springs}}
|pushpin_label_position   = right
|pushpin_map_caption      = Location of the City of Glenwood Springs in the {{nobreak|[[United States]].}}
<!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Colorado}}
|subdivision_type2        = [[List of counties in Colorado|County]]
|subdivision_name2        = [[Garfield County, Colorado|Garfield County]]<ref name=COcounty>{{cite web |url=https://dola.colorado.gov/lgis/counties.jsf|title=Colorado Counties|publisher=[[Colorado|State of Colorado]], [[Colorado Department of Local Affairs]], Division of Local Government|access-date=January 27, 2021}}</ref>
|subdivision_type3        = [[List of cities and towns in Colorado|City]]
|subdivision_name3        = Glenwood Springs<ref name=COMun/>
<!-- Politics ----------------->
|government_footnotes     = 
|government_type          = [[Colorado municipalities#Home Rule Municipality|Home Rule Municipality]]<ref name=COMun/>
|leader_title             = 
|leader_name              = 
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = 
|established_date         = 
|established_title2       = [[Municipal corporation|Incorporated]]
|established_date2        = September 4, 1885<ref name=MuniIncCO>{{cite web | url = https://www.colorado.gov/pacific/archives/town-incorporations-0 | title = Colorado Municipal Incorporations | publisher = [[Colorado|State of Colorado]], Department of Personnel & Administration, Colorado State Archives | date = December 1, 2004 | access-date = April 3, 2016}}</ref>
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           = 1 E9
|unit_pref                = US
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_08.txt|publisher=United States Census Bureau|access-date=July 1, 2020}}</ref>
|area_total_km2           = 15.14
|area_land_km2            = 15.12
|area_water_km2           = 0.02
|area_total_sq_mi         = 5.85
|area_land_sq_mi          = 5.84
|area_water_sq_mi         = 0.01
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = 
<!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 9614
|population_density_km2   = 656.93
|population_density_sq_mi = 1701.51
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = 
|population_demonym        = Glenwood Springer<ref>{{cite news|title=Springers heading to Junior Olympics national meet|url=http://www.postindependent.com/news/springers-heading-to-junior-olympics-national-meet/|agency=Post Independent/Citizen Telegram|date=September 10, 2012}}</ref><ref>{{cite news|title=Deaf musician concert homecoming of sorts|url=http://www.aspentimes.com/news/deaf-musician-concert-homecoming-of-sorts/|agency=The Aspen Times/Snowmass Sun|date=May 8, 2008}}</ref>
<!-- General information  --------------->
|timezone                 = [[Mountain Standard Time Zone|MST]]
|utc_offset               = -7
|timezone_DST             = [[Mountain Daylight Time|MDT]]
|utc_offset_DST           = -6
|coordinates              = {{coord|39|33|2|N|107|19|29|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|elevation_m              = 1756
|elevation_ft             = 5761
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s<ref name=ZIPcode>{{cite web|url=http://zip4.usps.com/zip4/citytown.jsp |title=ZIP Code Lookup |format=[[JavaScript]]/[[HTML]] |publisher=[[United States Postal Service]] |access-date=September 23, 2007 |url-status=dead |archive-url=https://web.archive.org/web/20101104123722/http://zip4.usps.com/zip4/citytown.jsp |archive-date=November 4, 2010 }}</ref>
|postal_code              = 81601, 81602 ([[PO Box]])
|area_code                = [[Area code 970|970]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 08-30780
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0204659
|website                  = {{URL|www.ci.glenwood-springs.co.us}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019"/>
|population_est = 9930
}}
