{{Infobox Romanian subdivision
|type               = town
|county             = Dâmbovița
|population_total   = auto
|map_caption        = Location in Dâmbovița County
|official_name      = Pucioasa
|image_shield       = ROU DB Pucioasa CoA2.png
|image_map          = Pucioasa jud Dambovita.png
|image_skyline      = Intrare Pucioasa.jpg
|image_caption      = Entrance to Pucioasa
|leader_name        = Constantin Ana<ref>{{cite web |url=https://prezenta.roaep.ro/locale27092020/romania-pv-final |title=Results of the 2020 local elections |publisher=Central Electoral Bureau |access-date=8 June 2021 |df=dmy-all}}</ref>
|leader_party       = PSD
|term               = 2020&ndash;2024
|coordinates        = {{coord|45|4|27|N|25|26|3|E|region:RO|display=it}}
|elevation          = 397
|elevation_min      = 
|elevation_max      = 
|area_total         = 42.59
|population_as_of   = 
|population_footnotes = 
|postal_code        = 135400
|area_code          = 
|website            = {{url|www.primpuc.ro}}
}}
