{{Infobox settlement
 | name                 = Georgian Bluffs
 | official_name        = Township of Georgian Bluffs
 | settlement_type      = [[List of township municipalities in Ontario|Township]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = 
 | image_skyline        = Georgian Bluffs ON.jpg
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 
 | map_caption          = 
 | pushpin_map          = CAN ON Grey#Canada Southern Ontario
 | pushpin_mapsize      = 
 | pushpin_label_position=
 | coordinates          = {{coord|44|39|N|81|02|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Grey County|Grey]]
 | established_title    = Settled
 | established_date     = 
 | established_title2   = Formed
 | established_date2    = January 1, 2001
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Dwight Burley
 | leader_title1        = Federal riding
 | leader_name1         = [[Bruce—Grey—Owen Sound]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Bruce—Grey—Owen Sound (provincial electoral district)|Bruce—Grey—Owen Sound]]
 | area_total_km2       = 
 | area_land_km2        = 604.37
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census:  Georgian Bluffs, Township |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3542053&Geo2=PR&Code2=35&Data=Count&SearchText=Georgian%20Bluffs&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 13, 2019}}</ref>
 | population_total     = 10479
 | population_density_km2=17.3
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Canadian postal code|Postal Code]]
 | postal_code          = 
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = [http://www.georgianbluffs.on.ca/ www.georgianbluffs.on.ca]
 | footnotes            =
}}
