{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Kremenets
| native_name             = Крем'янець, Кременець
| native_name_lang        = uk
| other_name =
| settlement_type         = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline           = Ансамбль колегіуму Кременець DSC7894.jpg
| image_alt               =
| image_caption           = Kremenets panorama from the Castle Hill
| image_flag              = Flag of Kremenets.svg
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =Coat of Arms of Kremenets.svg
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Ukraine Ternopil Oblast#Ukraine
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =Kremenets in [[Ternopil Oblast]]
| coordinates             = {{coord|50|07|11|N|25|43|00|E|display=inline,title}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{UKR}}
| subdivision_type1       = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1       = {{Flag|Ternopil Oblast}}
| subdivision_type2       = Raion
| subdivision_name2       = [[Kremenets Raion]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        = 1227
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </re> -->
| area_rural_footnotes    = <!-- <ref> </re> -->
| area_metro_footnotes    = <!-- <ref> </re> -->
| area_magnitude          = <!-- <ref> </re> -->
| area_note               =
| area_water_percent      =
| area_rank               =
| area_blank1_title       =
| area_blank2_title       =
<!-- square kilometers -->
| area_total_km2          = 20.76
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          =
| area_rural_km2          =
| area_metro_km2          =
| area_blank1_km2         =
| area_blank2_km2         =
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            =
| area_water_ha           =
| area_urban_ha           =
| area_rural_ha           =
| area_metro_ha           =
| area_blank1_ha          =
| area_blank2_ha          =
<!-- dunams used in Middle East articles only -->
| dunam_link              = <!-- which dunam to link -->
| area_total_dunam        = 
| area_land_dunam         =
| area_water_dunam        =
| area_urban_dunam        =
| area_rural_dunam        =
| area_metro_dunam        =
| area_blank1_dunam       =
| area_blank2_dunam       =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 20 827
| population_as_of        = 2020
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = UTC+2
| utc_offset1             = 
| timezone1_DST           = UTC+3
| utc_offset1_DST         =
| postal_code_type        =
| postal_code             = 47000 - 47009
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
