{{Infobox martial artist
| name            = Conor McGregor
| image           = Conor McGregor 2018.jpg
| image_size      = 
| caption         = McGregor in 2018
| birth_name      = Conor Anthony McGregor
| birth_date      = {{Birth date and age|df=yes|1988|07|14}}
| birth_place     = [[Crumlin, Dublin]], Ireland
| nickname        = Notorious
| weight          = 155 lb
| weight_class    = [[Featherweight (MMA)|Featherweight]] (2008–2015)<br>[[Lightweight (MMA)|Lightweight]] (2008–2012, 2016–2018, 2021–present)<br>[[Welterweight (MMA)|Welterweight]] (2016, 2020)
| reach           = 74 in<ref name=ufcprofile>{{cite web|url=https://www.ufc.com/athlete/conor-mcgregor |title=Conor McGregor |publisher=UFC – Ultimate Fighting Championship |archive-url=https://web.archive.org/web/20160825234937/http://www.ufc.com/fighter/Conor-McGregor |archive-date=25 August 2016}}</ref><ref>{{cite web|url=http://www.fightmetric.com/fighter-details/f4c49976c75c5ab2 |title=Conor McGregor |website=FightMetric}}</ref>
| style           = [[Boxing]]
| stance          = Southpaw
| rank            = Brown belt in [[Brazilian Jiu-Jitsu]]<ref>{{cite news|url=http://www.bjjee.com/videos/conor-mcgregor-promoted-to-bjj-brown-belt-after-ko-win-over-poirier|title=Conor McGregor Promoted To BJJ Brown Belt After KO Win Over Poirier |publisher=BJJ Eastern Europe |first=Gile |last=Huni |date=28 September 2014}}</ref> <small>under [[John Kavanagh (martial artist)|John Kavanagh]]</small><ref>{{cite web |url=http://www.sportsjoe.ie/mma/conor-mcgregors-bjj-defended-by-long-time-black-belts-eddie-bravo-and-joe-rogan/68873 |title=WATCH: Conor McGregor's BJJ defended by third degree black belt Eddie Bravo |website=SportsJOE.ie |first=Darragh |last=Murphy }}</ref>
| team            = [[Straight Blast Gym - Ireland|SBG Ireland]]
| trainer         = [[John Kavanagh (martial artist)|John Kavanagh]]: {{small|[[Head coach]]}}<ref>{{cite news|title=McGregor Plans On UFC Return This December|url=https://www.mmamania.com/2017/6/23/15861580/john-kavanagh-says-conor-mcgregor-planning-on-ufc-return-this-december|access-date=1 July 2017|work=[[SB Nation]] (MMAmania.com)}}</ref><br>Owen Roddy: {{small|[[Boxing]]}}<ref>{{cite news|title=Conor McGregor's boxing coach: 'I have no doubt in my mind' he'll beat Floyd Mayweather|url=https://www.mmafighting.com/2017/6/19/15833010/conor-mcgregors-boxing-coach-i-have-no-doubt-in-my-mind-hell-beat-floyd-mayweather|access-date=1 July 2017|work=[[SB Nation]] (MMAFighting.com)}}</ref><br>Sergey Pikulskiy: {{small|[[Wrestling]]}}<br>John Connor: {{Small|[[Strength and conditioning coach|S&C]]}}<ref>{{cite news|last1=Gibson|first1=Paul|title=How to look good while fighting, by Conor McGregor's strength coach|url=https://www.theguardian.com/sport/the-balls-of-wrath/2016/nov/10/conor-mcgregor-carl-frampton-strength-conditioning-nutrition-ufc|access-date=1 July 2017|work=[[The Guardian]]|date=10 November 2016}}</ref><br>George Lockhart: {{Small|[[Sports nutrition|Nutrition]]}}<ref>{{cite news|title=McGregor's nutritionist George Lockhart talks UFC 205 prep, Diaz fights|url=https://www.bloodyelbow.com/2016/11/1/13483962/conor-mcgregor-nutritionist-george-lockhart-ufc-205-lightweight-weight-cut|access-date=1 July 2017|work=[[SB Nation]] (BloodyElbow.com)}}</ref>
| years_active    = 2008–present
| mma_kowin       = 19
| mma_subwin      = 1
| mma_decwin      = 2
| mma_koloss      = 1
| mma_subloss     = 4
| mma_decloss     = 
| mma_draw        = 
| mma_nc          = 
| am_win          = 1
| am_kowin        = 1
| am_loss         = 0
| url             = 
| sherdog         = 29688
| box_win         = 0
| box_kowin       = 
| box_loss        = 1
| box_koloss      = 1
| box_draw        = 
| box_nc          = 
|height=5 ft 9 in<ref name=espn>{{cite web|url=https://www.espn.com/mma/fighter/history/_/id/3022677/conor-mcgregor|title=Conor McGregor profile|website=ESPN|access-date=January 24, 2021}}</ref>}}
