{{Infobox UK place
|country                  = England
|official_name            = Todmorden
|coordinates              = {{coord|53.713|-2.096|display=inline,title}}
|population               = 15,481
|population_ref           = (Including Cornholme and Portsmouth, West Yorkshire. [[United Kingdom Census 2011|2011 census]])
|civil_parish             = Todmorden
|metropolitan_borough     = [[Calderdale]]
|metropolitan_county      = [[West Yorkshire]]
|region                   = Yorkshire and the Humber
|constituency_westminster = [[Calder Valley (UK Parliament constituency)|Calder Valley]]
|historic_county          = [[Yorkshire]], Lancashire
|post_town                = TODMORDEN
|postcode_district        = OL14
|postcode_area            = OL
|dial_code                = 01706
|os_grid_reference        = SD936241
|london_distance          = {{convert|174|mi|km|0|abbr=on}}&nbsp;[[Boxing the compass|SSE]]
|static_image_name        = Tod from golf course.jpg
|static_image_caption     = A view over Todmorden
|population_demonym       = Todmordian
}}
