{{Infobox settlement
|official_name            = Albert Lea
|settlement_type          = [[City]]
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|motto                    = Land Between the Lakes
|image_skyline            = AlbertLeaMNdowntown.JPG
|imagesize                = 
|image_caption            = The historic downtown
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = Freeborn_County_Minnesota_Incorporated_and_Unincorporated_areas_Albert_Lea_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of the city of Albert Lea<br/>within [[Freeborn County, Minnesota|Freeborn County]]<br/>in the state of [[Minnesota]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|pushpin_map              = Minnesota
|pushpin_label_position   = <!--- the position of the pushpin label: left, right, top, bottom, none -->
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Minnesota]]
|subdivision_type2        = [[List of counties in Minnesota|County]]
|subdivision_name2        = [[Freeborn County, Minnesota|Freeborn]]
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Vern Rasmussen Jr.
|leader_title1            = City Manager
|leader_name1             = Ian Rigg
|leader_title2            = City Attorney
|leader_name2             = Kelly Martinez
|leader_title3            = Public Safety Director
|leader_name3             = JD Carlson
|established_title        = Settled
|established_date         = 1855
|established_title2       = Incorporated (village)
|established_date2        = 1859
|established_title3       = Incorporated (city)
|established_date3        = 1878
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_27.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
|area_total_km2           = 39.21
|area_land_km2            = 34.42
|area_water_km2           = 4.79
|area_total_sq_mi         = 15.14
|area_land_sq_mi          = 13.29
|area_water_sq_mi         = 1.85
|area_water_percent       = 12.69
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 17656
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_total         = 18016
|population_density_km2   = 512.98
|population_density_sq_mi = 1328.62
|population_metro         = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban         = 
|population_density_urban_km2 = 
|population_density_urban_sq_mi = 
|population_blank1_title  = [[Demonym]]
|population_blank1        = Albert Leans
|timezone                 = Central
|utc_offset               = -6
|timezone_DST             = Central
|utc_offset_DST           = -5
|coordinates              = {{coord|43|38|52.3|N|93|22|7.5|W|region:US-MN|display=inline}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 379
|elevation_ft             = 1243
|postal_code_type         = ZIP Code
|postal_code              = 56007
|area_code                = [[Area code 507|507]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 27-00694
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0639247<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = [http://www.cityofalbertlea.org cityofalbertlea.org] 
|footnotes                = 
}}
