{{Infobox settlement
| official_name          = Esztergom
| other_name             = ''Solva'' (in ancient Latin) <br>''Strigonium'' (in medieval Latin) <br>{{lang|de|Gran}} {{in lang|de}} <br>{{lang|sk|Ostrihom}} {{in lang|sk}}
| nicknames               = Hungarian Rome, Hungarian Sion, <br> City of [[Saint Stephen of Hungary|St. Stephen]]
| settlement_type        = [[List of cities and towns of Hungary|Town]]
| image_blank_emblem     = 
| image_flag             = Flag_of_Esztergom.svg
| image_shield             = Esztergom címere.jpg
| image_map              = 
| map_caption            = 
| image_skyline          = EsztergomMontage2.JPG
| imagesize              = 250px
| image_caption          = Top left: [[Dark Gate]], Top upper right: Esztergom Cathedral, Top lower right: Saint Adalbert Convention Center, Middle left: ''Kis-Duna Setany'' (Little Danube Promenade), Middle right: Saint Stephen's Square, Bottom: Esztergom Castle Hill and Danube River
| pushpin_map            = Hungary#Europe
| pushpin_relief         = 1
| pushpin_mapsize        = 250
| timezone               = [[Central European Time|CET]]
| utc_offset             = +1
| timezone_DST           = [[Central European Summer Time|CEST]]
| utc_offset_DST         = +2
| subdivision_type       = Country
| subdivision_name       = {{HUN}}
| subdivision_type1               = [[List of regions of Hungary|Region]]
| subdivision_name1               = [[Central Transdanubia]]
| subdivision_type2      = [[Counties of Hungary|County]]
| subdivision_name2      = [[Komárom-Esztergom County|Komárom-Esztergom]]
| subdivision_type3      = [[Districts of Hungary|District]]
| subdivision_name3      = [[Esztergom District|Esztergom]]
| leader_title           = [[Mayor]]
| leader_name            = [[Ádám Hernádi]] (2019-)
| established_title      = Established
| established_date       = around 972
| established_title2     = Capital of Hungary
| established_date2      = 972-1249
| area_magnitude         = 
| area_total_km2         = 100.35
| area_land_km2          = 
| area_water_km2         = 
| population_as_of       = 2020
| population_note        = 
| population_total       = 28165<ref>[http://www.ksh.hu/apps/hntr.telepules?p_lang=EN&p_id=25131 Esztergom, KSH]</ref>
| population_density_km2 = auto
| postal_code_type       = [[Postal codes in Hungary|Postal code]]
| postal_code            = 2500–2509
| area_code_type         = [[Telephone numbers in Hungary|Area code]]
| area_code              = (+36) 33
| website                = {{URL|http://www.esztergom.hu/}}
| coordinates            = {{coord|47|47|8|N|18|44|25|E|region:HU|display=inline}}
}}
