{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Candler-McAfee, Atlanta
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = [[neighborhood of Atlanta]]
|motto                    = 
<!-- images and maps  ----------->
|image_skyline            = GA 155 in Candler-McAfee, Georgia June 2017.jpg
|imagesize                = 
|image_caption            = [[Georgia State Route 155]] in Candler-McAfee
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = DeKalb_County_Georgia_Incorporated_and_Unincorporated_areas_Candler-McAfee_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in [[DeKalb County, Georgia|DeKalb County]] and the state of [[Georgia (U.S. state)|Georgia]]
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = Metro Atlanta<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label = Candler-McAfee&nbsp;CDP
|pushpin_label_position   = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = Location in [[Atlanta, GA]]
|pushpin_mapsize          = 
<!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = United States
|subdivision_type1        = State
|subdivision_name1        = [[Georgia (U.S. state)|Georgia]]
|subdivision_type2        = [[List of counties in Georgia (U.S. state)|County]]
|subdivision_name2        = [[DeKalb County, Georgia|DeKalb]]<!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|established_title        = <!-- Settled -->
|established_date         = 
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                =  Imperial
|area_footnotes           = 
|area_total_km2           = 18.1
|area_land_km2            = 18.1
|area_water_km2           = 0
|area_total_sq_mi         = 7
|area_land_sq_mi          = 7
|area_water_sq_mi         = 0<!-- Population   ----------------------->
|population_as_of         = 2010
|population_footnotes     = 
|population_note          = 
|population_total         = 23025
|population_density_km2   = auto
|population_density_sq_mi = 
<!-- General information  --------------->
|timezone                 = [[North American Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|33|43|38|N|84|16|29|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> </ref> tags-->
|elevation_m              = 
|elevation_ft             = 
<!-- Area/postal codes & others -------->
|postal_code_type         = 
|postal_code              = 
|area_code                = 
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 13-12834<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |accessdate=January 31, 2008 |title=U.S. Census website }}</ref>
|blank1_name              = 
|blank1_info              = 
|website                  = 
|footnotes                = 
}}
