{{Infobox settlement
| official_name            = Cohasset, Massachusetts
| settlement_type          = [[New England town|Town]]
| image_skyline            = Cohasset common;2007-08-03.jpg
| imagesize                = 250px
| image_caption            = Cohasset Town Common
| image_flag               = 
| image_seal               = Seal of Cohasset, Massachusetts.png
| nickname                 = 
| motto                    = 
| image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Cohasset highlighted.svg
| mapsize                  = 250px
| map_caption              = Location as an [[Enclave and exclave#True exclaves|exclave]] of Norfolk County in Massachusetts
| coordinates              = {{coord|42|14|30|N|70|48|15|W|region:US-MA_type:city(7,182)|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
| established_title        = Settled
| established_date         = 1647
| established_title2       = Incorporated
| established_date2        = 1770
| government_type          = [[Open town meeting]]
| leader_title             = [[Town Manager]]
| leader_name              = 
| leader_title1            = Board of Selectmen
| leader_name1             = 
| area_total_km2           = 81.42
| area_total_sq_mi         = 
| area_land_km2            = 25.35
| area_land_sq_mi          = 
| area_water_km2           = 56.06
| area_water_sq_mi         = 
| elevation_m              = 15
| elevation_ft             = 50
| population_footnotes     = <ref name="2010census">{{cite web |url=http://factfinder.census.gov/faces/tableservices/jsf/pages/productview.xhtml?pid=DEC_10_PL_GCTPL2.ST16&prodType=table |title=Population and Housing Occupancy Status: 2010 &ndash; State &ndash; County Subdivision, 2010 Census Redistricting Data (Public Law 94-171) Summary File|publisher=U.S. Census Bureau |access-date=2011-06-26}}{{dead link|bot=medic|date=April 2020}}{{cbignore|bot=medic}}</ref>
| population_total         = 7542
| population_as_of         = 2010
| pop_est_as_of            = 2017
| population_est           = 8516<ref name="USCensusEst2017">{{Cite web| url=https://factfinder.census.gov/bkmk/table/1.0/en/PEP/2017/PEPANNRES/0400000US25.06100| title=Annual Estimates of the Resident Population: April 1, 2010 to July 1, 2017 (PEPANNRES): Massachusetts Minor Civil Divisions| work=American Factfinder| publisher=U.S. Census Bureau| access-date=December 10, 2018| archive-url=https://archive.today/20200213183043/https://factfinder.census.gov/bkmk/table/1.0/en/PEP/2017/PEPANNRES/0400000US25.06100| archive-date=February 13, 2020| url-status=dead}}</ref>
| population_density_km2   = 335.9 <!-- 2017 est. -->
| population_density_sq_mi = 
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = −5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = −4
| postal_code_type         = ZIP Code
| postal_code              = 02025
| area_code                = [[Area code 339|339]]/[[Area code 781|781]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 25-14640
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0618317
| website                  = {{URL|http://www.townofcohasset.org/}}
}}
