{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = 
|image_flag         = Pt-sbs1.png
|flag_border        = no
|image_shield       = SBS.png
|image_skyline           = {{Photo montage
| photo1a                 = Sabrosa - Portugal (5382694334).jpg
| photo2a                 = Cais do Ferrão - Sabrosa - APDL - foto 11.jpg
| photo2b                 = Castro de Sabrosa - 47.jpg
| photo3a                 = Desafio Volta ao Mundo - Sabrosa - Portugal (1454211575).jpg
| photo3b                 = Sabrosa - Portugal (4911795554).jpg
| photo4a                 = Casa dos Barros - Sabrosa - Portugal (7843646650).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = 
}}
|image_caption      = 
|image_location     = LocalSabrosa.svg
|region             = [[Norte Region, Portugal|Norte]]
|CIM                = [[Douro (intermunicipal community)|Douro]]
|district           = [[Vila Real District|Vila Real]]
|parishes           = [[#Geography|12]]
|leader_name        = José Manuel de Carvalho Marques
|leader_party       = [[Socialist Party (Portugal)|PS]]
|coordinates        = {{coord|41|17|4|N|7|35|42|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 544
|elevation_min      = 
|elevation_max      = 
|area_total         = 156.92
|population_as_of   = 2011
|population_total   = 6,361
|patron             = 
|postal_code        = 5060
|area_code          = 259 
|website            = http://www.cm-sabrosa.pt
}}
