{{Infobox German location
|type               = Stadt
|image_photo        = Stadtkirche Neuhaus.JPG
|image_caption      = Church in Neuhaus am Rennweg
|image_coa          = DEU Neuhaus am Rennweg COA.svg
|coordinates        = {{coord|50|31|N|11|09|E|format=dms|display=inline,title}}
|image_plan         = Neuhaus am Rennweg in SON.svg
|state              = Thüringen
|district           = Sonneberg
|elevation          = 830
|area               = 108.22
|population         = 9121
|Stand              = 2017-12-31
|postal_code        = 98724, 98739
|area_code          = 03679, 036701
|licence            = SON, NH
|Gemeindeschlüssel  = 16072013
|Straße             = Kirchweg 2<br />98724 Neuhaus am Rennweg
|website            = [https://www.neuhaus-am-rennweg.de/ www.neuhaus-am-rennweg.de]
|mayor              = Uwe Scheler
|party              = The Left
}}
