{{Infobox settlement
| official_name                   = Tonawanda
| image_skyline                   = The North Tonawanda side of Gateway Harbor during a summer Canal Concert.jpg
| settlement_type                 = [[City]]
| nickname                        = 
| imagesize                       = 250px
| image_caption                   = The North Tonawanda side of the [[#Gateway Harbor|Gateway Harbor]]
| image_flag                      = 
| image_seal                      = City of Tonawanda Seal.gif
| image_map                       = Erie County New York incorporated and unincorporated areas Tonawanda highlighted.svg
| map_caption                     = Location of Tonawanda in Erie County and New York
| pushpin_map                     = United States
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[New York (state)|New York]]
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = [[Erie County, New York|Erie]]
| government_type                 = [[mayor-council government|Mayor-Council]]
| leader_title                    = [[Mayor]]
| leader_name                     = Rick Davis ([[United States Democratic Party|D]])
| leader_title1                   = [[city council|Common Council]]
| leader_name1                    = {{Collapsible list
 |title       = Members' List
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = President:
 |2           = • Carleton R. Zeisz ([[United States Democratic Party|D]])
 |3           = • W1: Charles M. Gilbert ([[United States Republican Party|R]])
 |4           = • W2: Jackie A. Smilinich ([[United States Democratic Party|D]])
 |5           = • W3: John J. Hall ([[United States Republican Party|R]])
 |6           = • W4: Jenna N. Koch ([[United States Democratic Party|D]])
}}
| established_date                = 
| unit_pref                       = Imperial
| area_footnote                   = 
| area_magnitude                  = 1 E9
| area_total_km2                  = 10.60
| area_land_km2                   = 9.85
| area_water_km2                  = 0.75
| population_footnotes = <ref name="demographia">[http://www.demographia.com/db-metrocore2005.htm Metropolitan & Central City Population: 2000-2005]. ''Demographia.com'', accessed September 3, 2006.</ref>
| area_total_sq_mi                = 4.09
| area_land_sq_mi                 = 3.80
| area_water_sq_mi                = 0.29
| elevation_m                     = 174
| elevation_ft                    = 571
| coordinates                     = {{coord|43|0|40|N|78|52|39|W|region:US_type:city|display=inline,title}}
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 15130
| population_metro                = 
| population_density_km2          = 1496.89
| timezone                        = [[Eastern Time Zone (North America)|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| latitude                        = 43°0'40" N
| longitude                       = 78°52'38" W
| website                         = [http://www.tonawandacity.com/ Tonawanda, NY]
| area_code                       = [[Area code 716|716]]
| postal_code_type                = ZIP code
| postal_code = 14150<ref name="zipcode">{{cite web|url=http://www.zipdatamaps.com/14150|access-date=2017-02-19|title=Tonowanda Zipcode Map}}</ref>
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-74166
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0979550
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 14745
| population_density_sq_mi        = 3877.20
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_36.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
}}
