{{Infobox settlement
<!-- Basic info  ---------------->
|official_name            = Temple Terrace, Florida
|other_name               = Tree City USA
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = "The Terrace"
|settlement_type          = [[City]]
|motto                    = "Amazing City, Since 1925"
<!-- images and maps  ----------->
|image_skyline            = File:Woodmont Park.jpg
|imagesize                = 
|image_caption            = Gazebo at Woodmont Park
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = 
|mapsize                  = 250px
|map_caption              = Official city map of Temple Terrace, Florida
|image_map1               = Hillsborough_County_Florida_Incorporated_and_Unincorporated_areas_Temple_Terrace_Highlighted.svg
|mapsize1                 = 250x200px
|map_caption1             = Location in [[Hillsborough County, Florida|Hillsborough County]] and the U.S. state of [[Florida]]
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = <!-- Location ------------------>
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flag|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{Flag|Florida|size=23px}}
|subdivision_type2        = [[List of counties in Florida|County]]
|subdivision_name2        = {{Flagicon image|Flag of Hillsborough County, Florida.png|size=23px}} [[Hillsborough County, Florida|Hillsborough]]
|subdivision_type3        = [[List of cities in Florida|City]]
|subdivision_name3        = {{Flagicon image||size=23px}} [[Hillsborough County, Florida|Temple Terrace]]
|subdivision_type4        = 
|subdivision_name4        = <!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Andy Ross
|leader_title1            = City Manager
|leader_name1             = Charles W. Stephenson
|leader_title2            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = Founded
|established_date         = 1920
|established_title2       = Incorporated
|established_date2        = May 28, 1925
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = <!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
|area_total_km2           = 19.78
|area_land_km2            = 18.95
|area_water_km2           = 0.83
|area_total_sq_mi         = 7.64
|area_land_sq_mi          = 7.32
|area_water_sq_mi         = 0.32
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = <!-- Population   ----------------------->
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_note          = 
|population_total         = 24541
|population_density_km2   = 1405.56
|population_density_sq_mi = 3640.20
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = <!-- General information  --------------->
|timezone                 = Eastern (EST)
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|coordinates              = {{coord|28|02|07|N|82|23|21|W|region:US_type:city|display=inline,title}}
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 18
|elevation_ft             = 59<!--usgs.gov-->
<!-- Area/postal codes & others -------->
|postal_code_type         = [[ZIP code]]s
|postal_code              = 33617, 33637, (33687 P.O. Box)
|area_code                = [[Area code 813|813]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 12-71400<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0292103<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|website                  = {{URL|www.templeterrace.com}}
|footnotes                = 
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 26639
}}
