{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Reguengos de Monsaraz
| image_flag      = Pt-rmz1.png
| flag_border     = no
| image_shield    = RMZ.png
| image_skyline   = 
| image_caption   = 
|coordinates             = {{coord|38|25|N|7|32|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalReguengosDeMonsaraz.svg
|region             = [[Alentejo]]
|CIM                = [[Alentejo Central]]
|district           = [[Évora District|Évora]]
|parishes           = [[#Parishes|4]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = [[José Calixto]]
| area_total_km2          = 464.00
| population_total        = 10,828
| population_as_of        = 2011
| holiday = [[Anthony of Padua|Saint Anthony]]<br />June 13
| website                 = http://www.cm-reguengos-monsaraz.pt
}}
