{{Infobox settlement
|official_name      = Volozhyn
|native_name =  Валожын
|native_name_lang = be
|nick_name          =
|other_name         = {{lang|yi|וואָלאָזשין}}
|image_skyline      = St. Joseph Roman Catholic Church in Valozhyn town.jpg
|imagesize          = 
|image_flag         = Flag of Vałožyn, Belarus.svg
|image_shield       = Coat of Arms of Vałožyn, Belarus.svg
|pushpin_map        = Belarus
|map_caption        = 
|subdivision_type   = [[Countries of the world|Country]]<br/>[[Subdivisions of Belarus|Subdivision]]
|subdivision_name   = [[Belarus]]<br/>[[Minsk Region]]
|leader_title       = 
|leader_name        = 
|established_title  = First mentioned
|established_date   = [[14th century]]
|area_magnitude     = 
|area_total_km2     = 7.683
|area_land_km2      = 
|area_water_km2     = 
|population_as_of   = 2015
|population_note    = 
|population_total   = 10,488
|population_metro   = 
|population_density_km2 = 
|timezone           = [[Further-eastern European Time|FET]]
|utc_offset         = +3
|timezone_DST       = ''not observed''
|utc_offset_DST     = +3
|coordinates        = {{coord|54|05|N|26|31|E|region:BY_type:city|display=inline,title}}
|elevation_m        = 203
|postal_code_type   = Postal code
|postal_code        = 222357
|area_code          = +375 1772
|blank_name         =
|blank_info         =
|website            = 
|footnotes          = 
}}
