{{Infobox settlement
| name                   = Nyimba District
| native_name            = 
| settlement_type        = [[Districts of Zambia|District]]
| image_skyline          = 
| image_caption          = 
| image_flag             = 
| image_seal             = 
| image_map              = Nyimba District, Zambia.png
| mapsize                = 300px
| map_caption            = Location in Zambia
| pushpin_map            = 
| coordinates            = {{coord|14|21|S|30|35|E|region:ZM_type:adm2nd_source:GNS-enwiki|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Zambia}}
| subdivision_type1      = [[Provinces of Zambia|Province]]
| subdivision_name1      = [[Eastern Province, Zambia|Eastern Province]]
| subdivision_type2      = Capital
| subdivision_name2      = [[Nyimba]]
| established_title      = 
| established_date       = 
| leader_title           = 
| leader_name            = 
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 
| population_total       = 99,159
| population_as_of       = 2010
| population_density_km2 = 
| timezone               = [[Central Africa Time|CAT]]
| utc_offset             = +2
| timezone_DST           = 
| utc_offset_DST         = 
| website                = 
}}
