{{Infobox settlement
| name                   = Glenpool, Oklahoma
| settlement_type        = [[City]]
| image_skyline          = Glenpool Conference Center pond view.jpg
| image_caption          = Glenpool Conference Center pond view
| image_flag             = 
| image_seal             = 
| nickname               = 
| motto                  = "Creating Opportunity"
| image_map              = Tulsa County Oklahoma incorporated and unincorporated areas Glenpool highlighted.svg
| mapsize                = 250px
| map_caption            = Location of within [[Tulsa County, OK|Tulsa County]], and the state of [[Oklahoma]]
| pushpin_map            = USA
| pushpin_map_caption    = Location in the United States
| coordinates            = {{coord|35|56|58|N|96|0|8|W|region:US|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = United States
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = [[Oklahoma]]
| subdivision_type2      = [[List of counties in Oklahoma|County]]
| subdivision_name2      = [[Tulsa County, Oklahoma|Tulsa]]
| established_title      = 
| established_date       = 
| government_type        = [[mayor-council government|Mayor-Council]]
| government_footnotes   = 
| leader_title           = Mayor
| leader_name            = Tim Fox
| unit_pref              = Imperial
| area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_40.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2         = 28.49
| area_total_sq_mi       = 11.00
| area_land_km2          = 28.49
| area_land_sq_mi        = 11.00
| area_water_km2         = 0.00
| area_water_sq_mi       = 0.00
| elevation_footnotes    = 
| elevation_m            = 215
| elevation_ft           = 705
| population_footnotes   = 
| population_total       = 10808
| population_as_of       = [[2010 United States Census|2010]]
| population_density_km2 = 489.14
| population_density_sq_mi = 1266.91
| timezone               = [[North American Central Time Zone|Central (CST)]]
| utc_offset             = -6
| timezone_DST           = CDT
| utc_offset_DST         = -5
| postal_code_type       = [[ZIP code]]
| postal_code            = 74033
| area_code              = [[area codes 539 and 918|539/918]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 40-29600<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 1102843<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                = {{URL|http://www.glenpoolonline.com/}}
| pop_est_as_of          = 2019
| pop_est_footnotes      = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est         = 13936
| official_name          = 
}}
