{{Infobox settlement
| name                   = Socorro
| official_name          = Municipality of the Hydromineral Spa of Socorro
| settlement_type        = [[Municipalities of Brazil|municipality]]
| image_skyline          = Rua dr campos salles em socorro.JPG
| imagesize              = 250px
| image_caption          = A street in downtown Socorro
| nickname               =
| motto                  =
| image_flag             = Bandeira socorro sp.jpg
| image_seal             = Brasao socorro sp.jpg
| image_map              = SaoPaulo Municip Socorro.svg
| pushpin_map              = Brazil
| mapsize                = 250px
| map_caption            = Location in the state of [[São Paulo state|São Paulo]]
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
| subdivision_name2      = [[Image:Bandeira do Estado de São Paulo.svg|border|22px]] [[São Paulo state|São Paulo]]
| leader_title           = [[Mayors in Brazil|Mayor]]
| leader_name            = Andre Bozola ([[Brazilian Labour Party (current)|PTB]])
| established_title      = Founded
| established_title2     = [[Municipal incorporation|Incorporated]]
| established_date       = August 9, 1829
| established_date2      = March 17, 1883
| area_note              =
| area_magnitude         =
| area_total_km2         = 448.074
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/socorro/panorama IBGE 2020]</ref>
| population_metro       =
| area_metro_km2         =
| population_total       = 41,352
| population_footnotes   =  
| population_density_km2 = auto
| population_blank1_title= [[Demonym]]
| population_blank1      = Socorrense
| timezone               = [[UTC-3]]
| utc_offset             = -3
| timezone_DST           = [[UTC-2]]
| utc_offset_DST         = -2
| coordinates            = {{coord|22|35|29|S|46|31|44|W|region:BR|display=inline}}
|
|
| elevation_m            = 752
| elevation_ft           =
| postal_code_type       = [[Postal code#Brazil|Postal Code]]
| postal_code            = 13960-000
| area_code              = 19
| blank_name             = '''[[Human Development Index|HDI]]''' (2000)
| blank_info             = 0.812 –<span style="color:#090">high</span><ref>[http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm] - [[UNDP]]</ref>
| website                = [http://www.socorro.sp.gov.br Socorro City Hall]
| footnotes              =
|}}
