{{Infobox settlement
| official_name                   = Laurens, South Carolina
| settlement_type                 = [[City]]
| nickname                        = 
| motto                           = "Gateway to the Upstate"
| image_skyline                   = Laurenssc.jpg
| imagesize                       = 250px
| image_caption                   = Gateway Park
| image_map                       = SCMap-doton-Laurens.PNG
| mapsize                         = 250px
| map_caption                     = Location of Laurens in [[South Carolina]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in South Carolina|County]]
| subdivision_name                = United States
| subdivision_name1               = [[South Carolina]]
| subdivision_name2               = [[Laurens County, South Carolina|Laurens]]
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Nathan Senn
| established_date                = 
| area_magnitude                  = 
| area_total_km2                  = 25.43
| area_land_km2                   = 25.43
| area_water_km2                  = 0.00
| area_total_sq_mi                = 9.82
| area_land_sq_mi                 = 9.82
| area_water_sq_mi                = 0.00
| elevation_m                     = 186
| elevation_ft                    = 610
| coordinates                     = {{coord|34|30|3|N|82|1|6|W|region:US-SC|display=inline,title}}
| population_as_of                = [[2010 United States Census|2010]]
| population_note                 = 
| population_total                = 9139
| population_metro                = 66537 (Laurens County)
| population_density_km2          = 347.93
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| website                         = [http://www.cityoflaurenssc.com cityoflaurenssc.com]
| postal_code_type                = [[ZIP code]]
| postal_code                     = 29360
| area_code                       = [[Area code 864|864]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 45-40615<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1246310<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8849
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_45.txt|publisher=United States Census Bureau|access-date=July 29, 2020}}</ref>
| population_density_sq_mi        = 901.12
}}
