{{Infobox settlement
| official_name                   = Brookville, Pennsylvania
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[Borough (Pennsylvania)|Borough]]
| motto                           = 
| image_skyline                   = Brookville, Pennsylvania.jpg
| imagesize                       = 
| image_caption                   = Downtown Brookville
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| pushpin_map                     = Pennsylvania#USA
| pushpin_label                   = Brookville
| pushpin_label_position          = right<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name2               = [[Jefferson County, Pennsylvania|Jefferson]]
| government_footnotes            = 
| government_type                 = Borough council
| leader_title                    = Mayor
| leader_name                     = Richard Beck<ref>{{cite web |url=http://psabdns4.com/brookvilleborough.org/?p%3D16 |title=Archived copy |access-date=2010-10-04 |url-status=dead |archive-url=https://web.archive.org/web/20101022235551/http://psabdns4.com/brookvilleborough.org/?p=16 |archive-date=October 22, 2010 |df=mdy }}</ref>
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Settled
| established_date                = 1796
| established_title1              = Incorporated
| established_date1               = 1830
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 8.36
| area_land_km2                   = 8.13
| area_water_km2                  = 0.23
| area_total_sq_mi                = 3.23
| area_land_sq_mi                 = 3.14
| area_water_sq_mi                = 0.09
| area_water_percent              = 
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 3933
| population_density_km2          = 466.46
| population_density_sq_mi        = 1208.09
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|41|09|35|N|79|04|49|W|region:US-PA|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 1273
| postal_code_type                = [[ZIP code]]
| postal_code                     = 15825
| area_code                       = [[Area code 814|814]] Exchanges: 220,849
| website                         = {{URL|borough.brookville.pa.us}}
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 3791
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-09224
| image_map                       = File:Jefferson County Pennsylvania Incorporated and Unincorporated areas Brookville Highlighted.svg
| map_caption                     = Location of Brookville in Jefferson County, Pennsylvania
}}
