{{Infobox settlement
|name                    = Akureyri
|settlement_type         = [[Municipalities of Iceland|Municipality]]
|image_skyline           = File:Akureyri - Skapti Hallgrímsson.jpg
|imagesize               = 250px
|image_caption           = An aerial view of downtown Akureyri
|image_shield            = Coat of Arms of Akureyri.png
|shield_size             = 85px
|image_map               = Akureyri map.png
|map_caption             = Location of the Akureyri Municipality
|mapsize                 = 250px
|pushpin_map             = Iceland
|subdivision_type        = Country
|subdivision_name        = Iceland
|subdivision_type1       = [[Regions of Iceland|Region]]
|subdivision_name1       = [[Northeastern Region (Iceland)|Northeastern Region]]
|subdivision_type2       = [[Constituencies of Iceland|Constituency]]
|subdivision_name2       = [[Northeast Constituency]]
|leader_title            = [[Mayor]]
|leader_name             = Ásthildur Sturludóttir
|unit_pref               = Metric
|area_total_km2          = 138
|population_footnotes    = <ref>{{cite web |title=Population by municipalities, sex and age 1 January 1998-2019 - Current municipalities |url=https://px.hagstofa.is/pxen/pxweb/en/Ibuar/Ibuar__mannfjoldi__2_byggdir__sveitarfelog/MAN02001.px/table/tableViewLayout1/?rxid=4111c884-0e5b-49f3-aff5-b5daf32b2eae |website=PX-Web |access-date=7 April 2019}}</ref>
|population_as_of        = 2019
|population_total        = 18,191
|population_density_km2  = 131.82
|postal_code_type        = [[List of postal codes in Iceland|Postal code(s)]]
|postal_code             = 600, 601, 602, 603, 611, 630
|code1_name              = Municipal number
|code1_info              = 6000
|website                 = {{URL|https://akureyri.is/}}
}}
