{{Infobox settlement
| official_name          = East Granby
| settlement_type        = [[New England town|Town]]
| image_skyline          = 
| image_caption          = 
| image_flag             = 
| image_seal             = EastGranbyCTseal.JPG
| image_map              = E Granby CT lg.PNG
| mapsize                = 250px
| map_caption            = Location within [[Hartford County, Connecticut|Hartford County]], [[Connecticut]]
| coordinates            = {{coord|41|56|48|N|72|44|28|W|region:US-CT|display=inline,title}}
| subdivision_type       = [[Country]]
| subdivision_name       = {{flag|United States}}
| subdivision_type1      = [[U.S. state]]
| subdivision_name1      = {{flag|Connecticut}}
| subdivision_type2      = [[County (United States)|County]]
| subdivision_name2      = [[Hartford County, Connecticut|Hartford]]
| subdivision_type3      = Metropolitan area 
| subdivision_name3      = [[Greater Hartford|Hartford]]
| parts_type             = Hamlets
| parts                  = East&nbsp;Granby<br>Floydville<br>Granbrook&nbsp;Park<br>Granby&nbsp;Station
| established_title      = Incorporated
| established_date       = 1858
| government_type        = [[Board of selectmen|Selectman-town meeting]]
| leader_title           = First selectman
| leader_name            = James Hayden (D)
| leader_title1          = Selectman
| leader_name1           = Joe Doering (D)
| leader_title2          = Selectman
| leader_name2           = John Ziobro (R)
| unit_pref              = Imperial
| area_total_km2         = 45.8
| area_land_km2          = 45.5
| area_water_km2         = 0.3
| elevation_m            = 94
| elevation_ft           = 308
| population_footnotes   = <ref name="Census 2010"/>
| population_total       = 5148
| population_as_of       = 2010
| population_density_sq_mi = 290.8
| timezone               = [[Eastern Standard Time Zone|Eastern]]
| utc_offset             = -5
| timezone_DST           = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST         = -4
| postal_code_type       = ZIP code
| postal_code            = 06026
| area_code              = [[Area code 860|860]]
| blank_name             = [[Federal Information Processing Standard|FIPS code]]
| blank_info             = 09-22070
| blank1_name            = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info            = 0213421
| blank4_name                     = U.S. Routes
| blank4_info                     = [[File:Connecticut Highway 20.svg|25px|link=Connecticut Route 20]] [[File:Connecticut Highway 187.svg|25px|link=Route 187 (Connecticut–Massachusetts)]] [[File:Connecticut Highway 189.svg|25px|link=Route 189 (Connecticut–Massachusetts)]] 
| website                = {{URL|www.eastgranbyct.org}}
<!--  historical society website {{URL|http://www.eastgranby.com/historicalsociety/East%20Granby%20Historical%20Society.htm}} -->
}}
