{{Infobox settlement
| official_name                   = Fitchburg, Massachusetts
| native_name                     = <!-- for cities whose native name is not in English -->
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Downtown Fitchburg MA aerial.JPG
| imagesize                       = 250px
| image_caption                   = Downtown Fitchburg seen from the south.
| image_flag                      = 
| flag_size                       = 
| image_seal                      = FitchburgMA-seal.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| nickname                        = City by the River, The  Burg
| motto                           = 
| image_map                       = Worcester County Massachusetts incorporated and unincorporated areas Fitchburg highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Worcester County, Massachusetts|Worcester County]] and the state of [[Massachusetts]].
| pushpin_map                     = USA
| pushpin_map_caption             = Location in the United States
| coordinates                     = {{coord|42|35|00|N|71|48|10|W|region:US-MA_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Massachusetts|County]]
| subdivision_type3               = 
| subdivision_type4               = 
| subdivision_name1               = [[Massachusetts]]
| subdivision_name2               = [[Worcester County, Massachusetts|Worcester]]
| subdivision_name3               = 
| subdivision_name4               = 
| established_title               = Settled
| established_date                = 1730
| established_title2              = Incorporated
| established_date2               = 1760
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Stephen DiNatale]]
| leader_title1                   = [[City Council]] <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = '''At Large: '''Marcus DiNatale<br>'''At Large: '''Amy Green<br>'''At Large: '''Michael Kushmerek <br>'''At Large: '''Samantha Squailia<br>'''At Large: '''Anthony Zarrella (President) <br>'''Ward 1: '''Bernard Schultz III<br>'''Ward 2: '''Paul Beauchemin<br>'''Ward 3: '''Andrew Couture<br>'''Ward 4: '''Andrew Van Hazinga<br>'''Ward 5: '''Marisa Fleming<br>'''Ward 6: '''Elizabeth Walsh (Vice-President)
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_25.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 72.82
| area_total_sq_mi                = 28.12
| area_land_km2                   = 72.06
| area_land_sq_mi                 = 27.82
| area_water_km2                  = 0.76
| area_water_sq_mi                = 0.29
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 143
| elevation_ft                    = 482
| population_total                = 40318
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_density_km2          = 563.91
| population_density_sq_mi        = 1460.54
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_note                 = 
| postal_code_type                = ZIP Code
| postal_code                     = 01420
| area_code                       = [[Area code 351|351]]/[[Area code 978|978]]
| website                         = [http://www.fitchburgma.gov/ www.fitchburgma.gov]
| footnotes                       = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = −4
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 25-23875
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0617121
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse">{{cite web|url=https://www.census.gov/programs-surveys/popest/data/tables.2019.html|date=May 24, 2020|title=Population and Housing Unit Estimates|publisher=United States Census Bureau|access-date=May 27, 2020}}</ref>
| population_est                  = 40638
| name                            = 
}}
