{{Infobox settlement
|official_name            = Camano Island, Washington
|settlement_type          = [[Census-designated place|CDP]]
|nickname                 =
|motto                    =
|image_skyline            = Cama Beach Resort 12.jpg
|imagesize                =
|image_caption            = The island's western beach at [[Cama Beach State Park]]
|image_map = Island County Washington Incorporated and Unincorporated areas Camano Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location within Island County and Washington
|image_map1               =
|mapsize1                 =
|map_caption1             =
|coordinates              = {{coord|48.186239|-122.507697|type:isle|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name2        = [[Island County, Washington|Island]]
|subdivision_type3        = [[Waterbody]]
|subdivision_name3        = [[Puget Sound]]
|government_type          =
|leader_title             =  
|leader_name              =
|leader_title1            =
|leader_name1             =
|established_title        =
|established_date         =
|unit_pref  =  Imperial
|area_footnotes           =
|area_magnitude           =
|area_total_km2           = 245.9
|area_land_km2            = 103.0
|area_water_km2           = 142.9
|area_total_sq_mi         = 94.9
|area_land_sq_mi          = 39.8
|area_water_sq_mi         = 55.2
|length_mi                = 15.6
|width_km                 = 1.21–10.62
|width_mi                 = 0.75–6.6
|dimensions_footnotes     = 
|elevation_ft             = 52
|elevation_footnotes      = 
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     =
|population_total         = 15661
|population_density_km2   = 129.6
|population_density_sq_mi = 335.6
|population_est           = 
|pop_est_as_of            = 
|timezone                 = [[Pacific Time Zone|Pacific (PST)]]
|utc_offset               = -8
|timezone_DST             = PDT
|utc_offset_DST           = -7
<!--|coordinates              = {{coord|48|11|37|N|122|29|11|W|region:US_type:city|display=inline,title}}-->
|postal_code_type         = [[ZIP code]]
|postal_code              = 98282
|area_code                =
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-09365
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1503722<ref name="GR3">{{cite gnis|id=1503722|name=Camano}}</ref>
|blank2_name              = 
|blank2_info              = 
|website                  =
|footnotes                =
}}
