{{Infobox settlement
|official_name          =Charagua
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        =
|motto                  =
|image_skyline          = P7231047.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            =Bolivia
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Bolivia}}
|subdivision_type1      = [[Departments of Bolivia|Department]] 
|subdivision_name1      =[[Santa Cruz Department (Bolivia)|Santa Cruz Department]]
|subdivision_type2      =[[Provinces of Bolivia|Province]]
|subdivision_name2      =[[Cordillera Province (Bolivia)|Cordillera]]
|subdivision_type3      = 
|subdivision_name3      = 
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  
|established_date       = 
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            =
|population_as_of               =
|population_footnotes           =
|population_note                =
|population_total               =
|population_density_km2         =
|timezone               = BOT
|utc_offset             = -4
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = {{coord|18|42|S|63|1|W|region:BO|display=inline}}
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
|website                = 
|footnotes              = 
}}
