{{Infobox person
| name               = Donnacona
| image              = Postcard of butter sculpture tableau of the meeting of Jacques Cartier and Donnacona, Franco-British Exhibition,London, 1908.jpg
| alt                = Cartier standing in small paddle boat near where Donnacona stands on shore
| caption            = Meeting of Jacques Cartier and Donnacona. Postcard of [[butter sculpture]] tableau, [[Franco-British Exhibition]], London, 1908.
| birth_name         = 
| birth_date         = 
| birth_place        = Canada
| death_date         = [[Circa|c.]] 1539
| death_place        = [[France]]
| other_names        = Chief of Stadacona
| known_for          = [[First Nations]] chief being taken to France by [[Jacques Cartier]]
| education          = 
| occupation         = 
| title              = 
| signature          = 
| signature_alt      = 
}}
