{{Infobox UK place
|country                 = England
|static_image_name       = Tudor House at Muxton - geograph.org.uk - 416970.jpg
|static_image_caption    = Tudor house at Muxton
|coordinates             = {{coord|52.720|-2.421|display=inline,title}}
|official_name           = Muxton
|population              = 6,557
|population_ref          = (2011)
|civil_parish            = [[Donnington and Muxton]]
|unitary_england         = [[Telford and Wrekin]]
|lieutenancy_england     = [[Shropshire]]
|region                  = West Midlands
|constituency_westminster= [[The Wrekin (UK Parliament constituency)|The Wrekin]]
|post_town               = TELFORD
|postcode_district       = TF2
|postcode_area           = TF
|dial_code               = 01952
|os_grid_reference       = SJ715137 }}
