{{Infobox settlement
|official_name            = Schertz, Texas
|settlement_type          = [[City]]
|nickname                 = 
|motto                    = "Community. Service. Opportunity."
|image_skyline            = Schertz texas city hall 2014.jpg
|imagesize                = 
|image_caption            = Schertz City Hall
|image_flag               = 
|image_seal               = 
|image_map                = Schertz.PNG
|mapsize                  = 250px
|map_caption              = City of Schertz, Texas
|image_map1               = Guadalupe County Schertz.svg
|mapsize1                 = 250px
|map_caption1             = 

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Texas]]
|subdivision_type2        = [[List of counties in Texas|Counties]]
|subdivision_name2        = [[Guadalupe County, Texas|Guadalupe]], [[Bexar County, Texas|Bexar]], [[Comal County, Texas|Comal]]
|government_type          = [[Council-manager government|Council-Manager]]
|leader_title             = [[City Council]]
|leader_name              = [[Mayor]] Ralph Gutierrez
|leader_title1            = [[City Manager]]
|leader_name1             = Mark Browne
|unit_pref                = Imperial
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_magnitude           = 
|area_total_km2           = 83.57
|area_land_km2            = 83.10
|area_water_km2           = 0.47
|area_total_sq_mi         = 32.27
|area_land_sq_mi          = 32.08
|area_water_sq_mi         = 0.18
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = 
|population_total         = 31465
|population_density_km2   = 505.94
|timezone                 = [[North American Central Time Zone|Central (CST)]]
|utc_offset               = -6
|timezone_DST             = CDT
|utc_offset_DST           = -5
|elevation_footnotes      = 
|elevation_m              = 217
|elevation_ft             = 712
|coordinates              = {{coord|29|34|0|N|98|15|52|W|region:US_type:city|display=inline,title}}
|postal_code_type         = [[ZIP code]]
|postal_code              = 78154, 78108, 78132
|area_code                = [[Area codes 210 and 726|210/726]], [[Area code 830|830]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 48-66128<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1346761<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|website                  = {{URL|schertz.com}}
|pop_est_as_of = 2019
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_est = 42042
|population_density_sq_mi = 1310.37
}}
