{{Infobox Portuguese subdivision
| type            = municipality
|official_name      = Porto de Mós
|image_flag         = Pt-pms1.png
|flag_border        = no
|image_shield       = PMS.png
|image_skyline      = Núcleo urbano da vila de Porto de Mós.jpg
|image_caption      = 
|image_location     = LocalPortoDeMos.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Região de Leiria]]
|district           = [[Leiria District|Leiria]]
|parishes           = 10
|leader_name        = 
|leader_party       = 
|coordinates        = {{coord|39|36|06|N|8|49|03|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
|elevation          = 
|elevation_min      = 
|elevation_max      = 
|area_total         = 261.83
|population_as_of   = 2011
|population_total   = 24,342
|patron             = 
|postal_code        = 
|area_code          = 
|website            = {{url|http://www.municipio-portodemos.pt/}}
}}
