{{Infobox German location
|Gemeindeschlüssel = 09 3 73 151
|Stand             = 2006-12-31
|type              = Stadt
|image_coa         = DEU Parsberg COA.svg
|image_photo       = Ortsansicht Parsberg Burg Kirche.JPG
|image_caption     = Parsberg Castle and the Church of Saint Andrew
|coordinates       = {{coord|49|9|N|11|43|E|format=dms|display=inline,title}}
|image_plan        = Parsberg in NM.svg
|state             = Bayern
|region            = Oberpfalz
|district          = Neumarkt in der Oberpfalz
|elevation         = 553
|area              = 57.00
|population        = 6472
|postal_code       = 92331
|area_code         = 09492
|licence           = NM, PAR
|divisions         = 8 [[Ortsteil]]e bzw. [[Stadtbezirk]]e
|website           = [http://www.parsberg.de/ www.parsberg.de]
|mayor             = Josef Bauer
|party             = CSU
}}
