{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = El Calafate
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|Town]]
| image_skyline           = El Calafate (25825005237).jpg
| image_alt               = 
| image_caption           = 
| image_flag              = El Calafate flag.jpg
| image_shield            = Coa el calafate.jpg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Santa Cruz#Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of El Calafate in Argentina
| coordinates             = {{coord|50|20|S|072|17|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_name1       = {{flag|Santa Cruz}}
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name2       = [[Lago Argentino Department|Lago Argentino]]
| established_title       = 
| established_date        = 
| founder                 = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 6,143
| population_as_of        = 2010 census
| population_density_km2  = auto
| population_demonym      = {{lang|es|calafateño/a}}
| population_note         = 
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|Z]]9405
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| area_code               = +54 2965
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Semi-arid climate#Cold semi-arid climates|BSk]]
| website                 = {{Official URL}}
| footnotes               = 
}}
