{{Infobox settlement
| name                   = Mostazal 
| settlement_type        = [[Communes of Chile|Commune]]
| other_name             =
| native_name            =
| image_skyline          = Sn Francisco Vista del Estero desde Sn Guillermo 01.jpg
| image_caption          = Tronco creek and CPP biomase plant
| image_flag             =
| flag_alt               = Flag
| image_shield           =
| shield_alt             = Coat of arms
| image_map              = Comuna de Mostazal.svg
| map_alt                = Map of Mostazal commune in O'Higgins Region
| map_caption            = Map of Mostazal commune in O'Higgins Region
| coordinates             = {{coord|33|59|S|70|41|W|region:CL-LI|display=inline,title}}
| coordinates_footnotes   =
| pushpin_map             = Chile
| pushpin_map_narrow = yes
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = [[Chile]]
| subdivision_type1      = [[Regions of Chile|Region]]
| subdivision_name1      = [[O'Higgins Region]]
| subdivision_type2      = [[Provinces of Chile|Province]]
| subdivision_name2      = [[Cachapoal Province]]
| government_footnotes   = <ref name="Official">{{Cite web |url=http://www.mostazal.cl/ |title=Municipality of Mostazal |accessdate= 28 October 2010|language=es}}</ref>
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_type         = [[Municipality]]
| leader_party            =
| leader_title            = [[Alcalde]]
| leader_name             = Sergio Medel Acosta
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |accessdate=30 November 2010|language=es}}</ref>
| area_total_km2          = 523.9
| elevation_footnotes     = 
| elevation_m             = 486
| population_footnotes    = <ref name="INE"/>
| population_total        = 23430
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_demonym      = 
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 17903
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 3963
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/> 
| demographics1_title1    = Men
| demographics1_info1     = 11,038
| demographics1_title2    = Women
| demographics1_info2     = 10,828
| postal_code_type        =
| postal_code             = 
| area_code               = (+56) 72
| website                 = [http://www.mostazal.cl Municipality of Mostazal]
| footnotes               =
}}
