{{Infobox settlement
| official_name            = Colômbia
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasão do município de Colômbia, estado de São Paulo.png
| image_flag               = Bandeira Colômbia.png
| image_skyline           = 
| image_caption           = 
| image_map               = SaoPaulo Municip Colombia.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|20|10|33|S|48|41|20|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = 
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = Barretos
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = [[Brazilian Labour Party (current)|PTB]]
| leader_title            = [[Mayor]]
| leader_name             = Endrigo Lucas Gambarato Bertin
| elevation_m             = 
| area_footnotes          = 
| area_total_km2          = 728.65
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 6,216
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/colombia/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 
| website                 = {{url|http://www.colombia.sp.gov.br}}
}}
