{{Infobox French commune
|name                   = Décines-Charpieu
|commune status         = [[Communes of France|Commune]]
|image                  = Decines-Charpieu Mairie.JPG
|caption                = The town hall of Décines-Charpieu
|image coat of arms     = Blason ville fr Décines-Charpieu (Rhône).svg
|arrondissement         = Lyon
|canton                 = 
|INSEE                  = 69275
|postal code            = 69150
|mayor                  = Laurence Fautra ([[The Republicans (France)|LR]])
|term                   = 2020-2026
|intercommunality       = 
|coordinates            = {{coord|45.7694|4.9594|format=dms|display=inline,title}}
|elevation min m        = 171
|elevation max m        = 240
|area km2               = 17.01
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
