{{Infobox German location
|type               = Stadt
|image_photo       = Schloß Holte-St. Ursula.jpg
|image_caption     = St. Ursula Church in Schloß Holte
|image_flag        = Flagge der Stadt Schloß Holte-Stukenbrock.svg
|image_coa            =Wappen der Stadt Schloß Holte-Stukenbrock.svg
|coordinates       = {{coord|51|53|N|8|37|E|format=dms|display=inline,title}}
|image_plan          = Schloß Holte-Stukenbrock in GT.svg
|state        = North Rhine-Westphalia
|region  = Detmold
|district             = Gütersloh
|elevation              = 140
|area            = 67.42
|population         = 26193
|Stand             = 2009-06-30
|postal_code               = 33758
|area_code           = 05207
|licence               = GT
|Gemeindeschlüssel = 05 7 54 036
|divisions        = 5 
|website           = {{url|http://www.schloss-holte-stukenbrock.de}}
|mayor             = Hubert Erichlandwehr<ref>[https://www.wahlergebnisse.nrw/kommunalwahlen/2020/index_bm.shtml Wahlergebnisse in NRW Kommunalwahlen 2020], Land Nordrhein-Westfalen, accessed 21 June 2021.</ref>
|leader_term       = 2020&ndash;25
|party             = CDU
}}
