{{Infobox German location
|type               = Stadt
|image_coa          = Wappen Moessingen.svg
|coordinates        = {{coord|48|24|23|N|09|03|27|E|format=dms|display=inline,title}}
|image_plan         =
|state              = Baden-Württemberg
|region             = Tübingen
|district           = Tübingen
|elevation          = 477
|area               = 50.05
|population         = 20085<!-- Bitte nicht per Hand aktualisieren: [[Wikipedia:WikiProjekt_Kommunen_und_Landkreise_in_Deutschland/Einwohnerzahlen]] -->
|Stand              = 2006-12-31
|postal_code        = 72116
|area_code          = 07473
|licence            = TÜ
|Gemeindeschlüssel  = 08 4 16 025
|divisions          = 6 Stadtteile
|Straße             = Freiherr-vom-Stein-Str. 20
|website            = [http://www.moessingen.de/ www.moessingen.de]
|mayor              = Michael Bulander <ref>{{cite web|url=http://www.moessingen.de/ceasy/modules/cms/main.php5?cPageId=662&view=publish&item=article&id=193|title=Blumenstadt Mössingen - Mössingens künftiger OB heißt Michael Bulander|publisher=|accessdate=17 February 2017|archive-url=https://web.archive.org/web/20160308055450/http://www.moessingen.de/ceasy/modules/cms/main.php5?cpageid=662&id=193&item=article&view=publish|archive-date=8 March 2016|url-status=dead}}</ref>
}}
