{{Infobox settlement
|name                     = Fruitvale
|other_name               =
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 =
|motto                    =
|image_skyline            = 
|imagesize                = 
|image_caption            =
|image_flag               =
|flag_size                =
|image_seal               =
|seal_size                =
|image_shield             =
|shield_size              =
|image_blank_emblem       = 
|blank_emblem_size        = 
|image_map                = Oakland fruitvale locator map.png
|mapsize                  = 
|map_caption              = Location of Fruitvale in Oakland
|image_map1               =
|mapsize1                 =
|map_caption1             =
|pushpin_map              = 
|pushpin_label_position   = 
|pushpin_mapsize          =
|pushpin_map_caption      = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[California]]
|subdivision_type2        = [[List of counties in California|County]]
|subdivision_name2        = [[Alameda County, California|Alameda]]
|subdivision_type3        = [[List of municipalities in California|City]]
|subdivision_name3        = [[Oakland, California|Oakland]]
|subdivision_type4        =
|subdivision_name4        =
|government_type          =
|established_title        =
|established_date         =
|established_title2       =
|established_date2        =
|established_title3       =
|established_date3        =
|area_magnitude           =
|area_total_km2           =
|area_total_sq_mi         =
|area_land_km2            =
|area_land_sq_mi          =
|area_water_km2           =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of         =
|population_note          =
|population_footnotes     =
|settlement_type          = [[List of neighborhoods in Oakland, California|Neighborhood of Oakland]]
|population_total         = 50,294
|population_density_km2   =
|population_density_sq_mi =
|population_metro         =
|population_density_metro_km2     =
|population_density_metro_sq_mi   =
|population_urban                 =
|population_density_urban_km2     =
|population_density_urban_sq_mi   =
|timezone                 = 
|utc_offset               = 
|timezone_DST             = 
|utc_offset_DST           = 
|coordinates              = {{coord|37.779722|-122.220278|region:US-CA|display=inline}}
|elevation_m              = 
|elevation_ft             = 
|postal_code_type         = [[ZIP Code]]
|postal_code              = 94601
|area_code                = 
|website                  =
|blank_name               =
|blank_info               =
|blank1_name              = 
|blank1_info              =
|footnotes                =
}}
