{{Infobox settlement
| name                            = Bartlesville, Oklahoma
| settlement_type                 = [[City]]
| nickname                        = B-ville
| motto                           = <!-- Images -->
| image_skyline                   = Downtown Bartlesville, OK.jpg
| image_caption                   = Downtown Bartlesville viewed from the Price Tower (2008)
| image_flag                      = Bartlesville, Oklahoma Flag.jpg
| image_seal                      = <!-- Maps -->
| image_map                       = OKMap-doton-Bartlesville.PNG
| mapsize                         = 250px
| map_caption                     = Location of Bartlesville within [[Oklahoma]]

<!-- Location -->| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oklahoma]]
| subdivision_type2               = [[List of counties in Oklahoma|Counties]]
| subdivision_name2               = [[Washington County, Oklahoma|Washington]], [[Osage County, Oklahoma|Osage]]
| population_demonym              = Bartian

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = Bartlesville, Indian Territory
| established_date                = January 15, 1897

<!-- Area -->| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_40.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_sq_mi                = 22.86
| area_land_sq_mi                 = 22.84
| area_water_sq_mi                = 0.03
| area_total_km2                  = 59.22
| area_land_km2                   = 59.16
| area_water_km2                  = 0.06
| unit_pref                       = Imperial

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 35750
| population_density_sq_mi        = 1582.49
| population_density_km2          = 611.00
| population_blank1_title         = [[Micropolitan Statistical Area|μSA]]
| population_blank1               = 52,021 (US: [[List of micropolitan statistical areas|201st]])
| population_blank2_title         = [[Combined Statistical Area|CSA]]
| population_blank2               = 1,151,172 (US: [[List of Combined Statistical Areas|48th]])
<!-- General information -->| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = &minus;6
| timezone_DST                    = CDT
| utc_offset_DST                  = &minus;5
| elevation_footnotes             = 
| elevation_m                     = 215
| elevation_ft                    = 705
| coordinates                     = {{coord|36|44|50|N|95|57|34|W|region:US-OK_type:city|display=inline,title}}
| postal_code_type                = [[ZIP Code|ZIP Codes]]
| postal_code                     = 74003-74006
| area_code                       = [[area codes 539 and 918|539/918]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]] rE
| blank_info                      = 40-04450<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1089874<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| website                         = [http://www.cityofbartlesville.org/ cityofbartlesville.org]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 36144
| official_name                   = 
}}
