{{Infobox settlement
| name                            = Beaver Falls, Pennsylvania
| official_name                   = City of Beaver Falls
| settlement_type                 = [[City]]
| nicknames                       = BF, Birthplace of College Basketball
| image_skyline                   = Beaver Falls, PA (cropped).JPG
| image_caption                   = View of Beaver Falls, from the borough of [[New Brighton, Pennsylvania|New Brighton]].
| image_map                       = Beaver County Pennsylvania incorporated and unincorporated areas Beaver Falls highlighted.svg
| map_caption                     = Location in [[Beaver County, Pennsylvania|Beaver County]] and the U.S. state of [[Pennsylvania]].
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Pennsylvania|County]]
| subdivision_name                = [[United States]]
| subdivision_name1               = [[Pennsylvania]]
| subdivision_name2               = [[Beaver County, Pennsylvania|Beaver County]]
| leader_title                    = [[Mayor]]
| leader_name                     = George Quay (interim)
| established_title2              = Incorporated
| established_date2               = November 9, 1868 (borough)
| established_date3               = December 3, 1928 (city)
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_sq_mi                = 2.35
| area_land_sq_mi                 = 2.13
| area_water_sq_mi                = 0.22
| population_as_of                = [[2010 United States Census|2010]]
| population_total                = 8987
| population_density_km2          = 1511.77
| population_density_sq_mi        = 3915.41
| timezone                        = [[North American Eastern Time Zone|EST]]
| utc_offset                      = −5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = −4
| postal_code_type                = [[ZIP Code]]
| postal_code                     = 15010
| coordinates                     = {{coord|40|45|32|N|80|19|11|W|region:US_type:city|display=inline,title}}
| website                         = [http://www.beaverfallspa.org City website]
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 8332
| blank_name                      = [[Federal Information Processing Standards|FIPS code]]
| blank_info                      = 42-04792
| area_total_km2                  = 6.09
| area_land_km2                   = 5.51
| area_water_km2                  = 0.58
}}
