{{Infobox settlement
| name                            = Warman
| official_name                   = City of Warman
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = [[List of cities in Saskatchewan|City]]
| motto                           = 
| image_skyline                   = Municipal Office Warman Saskatchewan.jpg
| imagesize                       = 
| image_caption                   = Warman Municipal Office
| image_flag                      = Warman Saskatchewan Municipal Logo.jpg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = CAN SK Corman Park#Canada Saskatchewan<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = [[Canada]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Saskatchewan]]
| subdivision_type2               = Metropolitan area
| subdivision_name2               = [[Saskatoon metropolitan area|Saskatoon]]
| subdivision_type3               = Rural municipality
| subdivision_name3               = [[Rural Municipality of Corman Park No. 344|Corman Park]]
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = <ref>{{cite web |url= https://www.warman.ca/100/City-Council |title=Council Members |publisher=Town of Warman |access-date=2021-05-03}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Gary Philipchuk
| leader_title1                   = Governing&nbsp;body
| leader_name1                    = {{Collapsible list|title=Warman City Council|1=Kevin Tooley |2=Marshall Seed |3=Douglas Ramage |4=Richard Beck |5= Tracy Johnson |6=Trevor Peterson}}
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]] ([[Carlton Trail—Eagle Creek]])
| leader_name2                    = [[Kelly Block]] ([[Conservative Party of Canada|CPC]])
| leader_title3                   = [[Legislative Assembly of Alberta|MLA]] ([[Martensville-Warman]])
| leader_name3                    = [[Terry Jenson]] ([[Saskatchewan Party|SKP]])
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Established
| established_date                = 1904
| established_title2              = Incorporated
| established_date2               = 1906 (village)<br />1927 (hamlet)<br />1962 (village)<br /> 1966 (town)<br />2012 (city)
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 13.05
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 5.03
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref>http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=4711068&Geo2=PR&Code2=01&Data=Count&SearchText=Warman&SearchType=Begins&SearchPR=01&TABID=1&B1=All</ref>
| population_note                 = 
| population_total                = 11,020
| population_density_km2          = 844.6
| population_density_sq_mi        = 2190.85
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = [[North American Central Time Zone|CST]]
| utc_offset                      = -6
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|52|19|19|N|106|35|03|W|region:CA-SK|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = [[List of S Postal Codes of Canada|S0K 4S0 & S0K 5S0]]
| area_code                       = [[Area code 306|+1-306]]
| blank_name                      = [[List of Saskatchewan provincial highways|Highways]]
| blank_info                      = [[Saskatchewan Highway 11|Highway 11]]<br>[[Saskatchewan Highway 305|Highway 305]]
| blank1_name                     = 
| blank1_info                     = 
| website                         = [http://www.warman.ca/ City of Warman]
| footnotes                       = 
}}
