{{Infobox settlement
|name                     = Closter, New Jersey
|official_name            = Borough of Closter
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = "Hub of the Northern Valley"
|motto                    =

|image_skyline            = Closter Station.jpg
|imagesize                = 250x200px
|image_caption            = The former station depot of the [[Erie Railroad]]'s [[Northern Branch (CSX)|Northern Branch]] as seen from the crossing of [[County Route 502 (New Jersey)|County Route&nbsp;502]] (High Street) in Closter
|image_flag               =
|image_seal               =

<!-- Maps -->
|image_map                = Bergen_County_New_Jersey_Incorporated_and_Unincorporated_areas_Closter_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Map highlighting Closter's location within Bergen County. Inset: Bergen County's location within New Jersey
|image_map1               = Census_Bureau_map_of_Closter,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Closter, New Jersey

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{nowrap|{{flag|United States}}}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag_of_Bergen_County,_New_Jersey.gif}} [[Bergen County, New Jersey|Bergen]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = John C. Glidden Jr. ([[Republican Party (United States)|R]], term ends December 31, 2022)<ref name=Council/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]]
|leader_name1             = Edward Hynes<ref>[http://www.closterboro.com/closter/Departments/Borough%20Administrator/ Borough Administrator], Borough of Closter, updated November 1, 2019. Accessed March 24, 2020.</ref>
|leader_title2            = [[Municipal clerk]]
|leader_name2             = Loretta Castano<ref>[http://www.closterboro.com/closter/Departments/Borough%20Clerk/ Borough Clerk], Borough of Closter, updated May 7, 2019. Accessed March 24, 2020.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = January 1, 1904

|<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 8.55
|area_land_km2            = 8.18
|area_water_km2           = 0.37
|area_total_sq_mi         = 3.30
|area_land_sq_mi          = 3.16
|area_water_sq_mi         = 0.14
|area_water_percent       = 4.30
|area_rank                = 325th of 565 in state<br>24th of 70 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[https://archive.today/20200212140454/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3400313810 DP-1 - Profile of General Population and Housing Characteristics: 2010 Demographic Profile Data for Closter borough, Bergen County, New Jersey], [[United States Census Bureau]]. Accessed December 15, 2011.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/closter1.pdf Table DP-1. Profile of General Demographic Characteristics: 2010 for Closter borough] {{Webarchive|url=https://web.archive.org/web/20120319024902/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_ber/closter1.pdf |date=2012-03-19 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed May 17, 2012.</ref>
|population_total         = 8373
|population_rank          = 273rd of 566 in state<br>45th of 70 in county<ref name=GCTPH1NJ2010>[https://www.census.gov GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] , [[United States Census Bureau]]. Accessed December 11, 2012.</ref>
|population_density_km2   = 1021.6
|population_density_sq_mi = 2646.0
|population_density_rank  = 235th of 566 in state<br>45th of 70 in county<ref name=GCTPH1NJ2010/>
|population_est           = 8511
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
|elevation_footnotes      = <ref>{{Gnis|885190|Borough of Closter}}, [[Geographic Names Information System]]. Accessed March 5, 2013.</ref>
|elevation_m              =
|elevation_ft             = 39
|coordinates_footnotes    = <ref name=CensusArea/><ref name="GR1">[https://www.census.gov/geo/maps-data/data/gazetteer.html U.S. Gazetteer Files for 2000, 2010 and 2012-2016], [[United States Census Bureau]]. Accessed September 4, 2017.</ref>
|coordinates              = {{coord|40.97289|-73.960315|region:US_type:city|display=inline,title}}
