{{Infobox settlement
|official_name            = Crawfordsville, Indiana
|settlement_type          = [[City]]
|nickname                 = Athens of Indiana (William Compton, 1825)<ref name="Gronert"/>
|image_skyline            = Montgomery County Courthouse, 2018.jpg
|imagesize                = 
|image_caption            = Montgomery County Courthouse, 2018
|image_flag               = 
|image_seal               = Crawfordsville_Seal.jpg
|pushpin_map              = USA Indiana Montgomery County
|pushpin_label            = Crawfordsville
|pushpin_label_position   = 
|pushpin_map_caption      = Crawfordsville's location in Montgomery County
|pushpin_mapsize          = 290px
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = [[Indiana]]
|subdivision_type2        = [[List of counties in Indiana|County]]
|subdivision_name2        = [[Montgomery County, Indiana|Montgomery]]
|subdivision_type3        = [[Township (United States)|Township]]
|subdivision_name3        = [[Union Township, Montgomery County, Indiana|Union]]
|government_type          = 
|leader_title             = [[Mayor]]
|leader_name              = Todd Barton ([[Republican Party (United States)|R]])
|area_note                = 
|established_date         = 
|area_magnitude           = 1 E7
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
|area_total_km2           = 25.04
|area_land_km2            = 25.04
|area_water_km2           = 0.00
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 16118
|pop_est_as_of            = 2019
|population_note          = 
|population_total         = 15915
|population_density_sq_mi = 1666.98
|population_density_km2   = 643.60
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST           = -4
|area_total_sq_mi         = 9.67
|area_land_sq_mi          = 9.67
|area_water_sq_mi         = 0.00
|elevation_footnotes      = <ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|elevation_m              = 242
|elevation_ft             = 794
|coordinates              = {{coord|40|2|20|N|86|53|48|W|region:US_type:city|display=inline,title}}
|website                  = [http://www.crawfordsville.net/ crawfordsville.net]
|postal_code_type         = [[ZIP code]]s
|postal_code              = 47933-47939
|area_code                = [[Area code 765|765]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-15742<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = [http://geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:433103 433103]
|footnotes                = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
|image_map = File:Montgomery County Indiana Incorporated and Unincorporated areas Crawfordsville Highlighted 1815742.svg
|map_caption = Location of Crawfordsville in Montgomery County, Indiana.
}}
