{{Infobox settlement
| official_name                   = Sherwood, Oregon
| settlement_type                 = [[City]]
| nickname                        = Smockville
| motto                           = Home of the [[Tualatin River National Wildlife Refuge]]
| image_skyline                   = Downtown Sherwood, Oregon.JPG
| imagesize                       = 220px
| image_caption                   = Building in downtown
| image_flag                      = 
| image_seal                      = 
| image_map                       = Washington_County_Oregon_Incorporated_and_Unincorporated_areas_Sherwood_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Oregon]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Oregon]]
| subdivision_type2               = [[List of counties in Oregon|County]]
| subdivision_name2               = [[Washington County, Oregon|Washington]]
| government_type                 = [[Council–manager government|Council-manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Keith Mays <ref name="Council Members | City of Sherwood Oregon">{{cite web |title=Council Members {{!}} City of Sherwood Oregon |url= https://www.sherwoodoregon.gov/citycouncil/page/council-members |access-date= January 25, 2018}}</ref>
| established_title               = [[Municipal corporation|Incorporated]]
| established_date                = 1893
| area_magnitude                  = 
| area_total_sq_mi                = 4.61
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_41.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_km2                  = 11.95
| area_land_sq_mi                 = 4.61
| area_land_km2                   = 11.95
| area_water_sq_mi                = 0.00
| area_water_km2                  = 0.00
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_sq_mi                = 
| area_metro_km2                  = 
| population_footnotes            = <ref name ="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 19879
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 18194
| population_metro                = 
| population_urban                = 
| population_density_km2          = 1663.72
| population_density_sq_mi        = 4309.34
| timezone                        = [[Pacific Standard Time Zone|Pacific]]
| utc_offset                      = &minus;8
| timezone_DST                    = Pacific
| utc_offset_DST                  = &minus;7
| coordinates                     = {{coord|45|21|25|N|122|50|36|W|region:US-OR_type:city|display=inline,title}}
| elevation_ft                    = 193
| website                         = [http://www.ci.sherwood.or.us www.ci.sherwood.or.us]
| postal_code_type                = [[ZIP code]]
| postal_code                     = 97140
| area_code                       = [[Area code 503|503]], [[Area code 971|971]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 41-67100<ref name ="wwwcensusgov"/>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1126877<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| name                            = 
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
