{{Infobox settlement
|name                     = Hightstown, New Jersey
|official_name            = Borough of Hightstown
|settlement_type          = [[Borough (New Jersey)|Borough]]
|nickname                 = 
|motto                    =

<!-- Images -->
|image_skyline            = Hightstown Civil War Memorial.jpg
|imagesize                = 250x200px
|image_caption            = The Hightstown Civil War Memorial
|image_flag               = 
|image_seal               =

<!-- Maps -->
|image_map                = Mercer County New Jersey incorporated and unincorporated areas Hightstown highlighted.svg
|mapsize                  = 260px
|map_caption              = Location in [[Mercer County, New Jersey|Mercer County]] and the state of [[New Jersey]].
|image_map1               = Census_Bureau_map_of_Hightstown,_New_Jersey.png
|mapsize1                 = 250x200px
|map_caption1             = Census Bureau map of Hightstown, New Jersey
|pushpin_map              = USA New Jersey Mercer County#USA New Jersey#USA
|pushpin_label            = Hightstown
|pushpin_map_caption      = Location in Mercer County##Location in New Jersey##Location in the United States
|pushpin_relief           = yes

<!-- Location -->
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{flag|United States}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|New Jersey}}
|subdivision_type2        = [[List of counties in New Jersey|County]]
|subdivision_name2        = {{flagicon image|Flag_of_Mercer_County,_New_Jersey.gif}} [[Mercer County, New Jersey|Mercer]]
|government_footnotes     = <ref name=DataBook/>
|government_type          = [[Borough (New Jersey)|Borough]]
|governing_body           = Borough Council
|leader_title             = [[Mayor]]
|leader_name              = Lawrence D. "Larry" Quattrone ([[Democratic Party (United States)|D]], term ends December 31, 2022)<ref name=MayorCouncil/><ref>[https://www.state.nj.us/dca/home/2020mayors.pdf 2020 New Jersey Mayors Directory], [[New Jersey Department of Community Affairs]]. Accessed February 1, 2020.</ref>
|leader_title1            = [[City manager|Administrator]] / [[Municipal clerk]]
|leader_name1             = Debra L. Sopronyi<ref>[https://www.hightstownborough.com/administration/ Administration], Borough of Hightstown. Accessed May 4, 2020.</ref>
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = March 5, 1853
|named_for                = Hight family

<!-- Area -->
|unit_pref                = Imperial
|area_footnotes           = <ref name=CensusArea>[https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_cousubs_34.txt 2019 Census Gazetteer Files: New Jersey Places], [[United States Census Bureau]]. Accessed July 1, 2020.</ref>
|area_magnitude           =
|area_total_km2           = 3.28
|area_land_km2            = 3.19
|area_water_km2           = 0.09
|area_total_sq_mi         = 1.27
|area_land_sq_mi          = 1.23
|area_water_sq_mi         = 0.03
|area_water_percent       = 2.60
|area_rank                = 478th of 565 in state<br>10th of 12 in county<ref name=CensusArea/>

<!-- Population -->
|population_as_of         = [[2010 United States Census|2010 Census]]
|population_footnotes     = <ref name=Census2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402131620 DP-1 - Profile of General Population and Housing Characteristics: 2010 for Hightstown borough, Mercer County, New Jersey] {{Webarchive|url=https://archive.today/20200212102739/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_DP/DPDP1/0600000US3402131620 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed March 14, 2012.</ref><ref name=Districts2011/><ref name=LWD2010>[http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mer/hightstown1.pdf Profile of General Demographic Characteristics: 2010 for Hightstown borough] {{Webarchive|url=https://web.archive.org/web/20140830234753/http://lwd.dol.state.nj.us/labor/lpa/census/2010/dp/dp1_mer/hightstown1.pdf |date=August 30, 2014 }}, [[New Jersey Department of Labor and Workforce Development]]. Accessed March 14, 2012.</ref>
|population_total         = 5494 
|population_rank          = 364th of 565 in state<br>10th of 12 in county<ref name=GCTPH1NJ2010>[http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 GCT-PH1 Population, Housing Units, Area, and Density: 2010 - State -- County Subdivision from the 2010 Census Summary File 1 for New Jersey] {{Webarchive|url=https://archive.today/20200212202329/http://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/GCTPH1.ST16/0400000US34 |date=February 12, 2020 }}, [[United States Census Bureau]]. Accessed September 23, 2012.</ref> 
|population_density_km2   = 1751.4
|population_density_sq_mi = 4536.0
|population_density_rank  = 125th of 565 in state<br>2nd of 12 in county<ref name=GCTPH1NJ2010/>
|population_est           = 5304
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name=PopEst/>

<!-- General information -->
|timezone                 = [[Eastern Time Zone|Eastern (EST)]]
|utc_offset               = −05:00
|timezone_DST             = [[Eastern Daylight Time|Eastern (EDT)]]
|utc_offset_DST           = −04:00
