{{Infobox settlement
|settlement_type        = City
|official_name          = Chos Malal
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_seal             = Chos_Malal.PNG
|pushpin_map            = Argentina Neuquén Province#Argentina
|pushpin_label_position = bottom
|pushpin_map_caption    = 
|subdivision_type       = Country
|subdivision_name       = {{ARG}}
|subdivision_type1      = [[Provinces of Argentina|Province]]
|subdivision_name1      = {{flag|Neuquén}}
|subdivision_type2      = Department
|subdivision_name2      = [[Chos Malal Department]]
|established_title      = Founded
|established_date       = 4 August 1887
|leader_title           = Mayor
|leader_name            = Rolando Figueroa
|population_as_of       = {{census-ar|2010}}
|population_total       = 13092 
|population_density_km2 = auto
|coordinates            = {{coord|37|23|S|70|16|W|region:AR|display=inline,title}}
|elevation_m            = 974
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Cold semi-arid climates|BSk]]
|postal_code_type       = [[Argentine postal code|CPA Base]]
|postal_code            = [[ISO 3166-2:AR|Q]] 8353
|area_code              = +[[Telephone numbers in Argentina|54]] 02948
|website                = [http://www.chosmalal.gob.ar/ Chos Malal Municipality]
}}
