{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Cesário Lange
| settlement_type         = Municipality
| image_skyline           = Cesário Lange 070309 REFON 3.JPG
| image_caption           = Square in the city center
| image_flag              = Bandeira de Cesário Lange.png
| image_shield            = Brasão de Cesário Lange.png
| image_map               = SaoPaulo Municip CesarioLange.svg
| motto                   = ''Ab uno disce omnes''<br/>(From one learn all)
| map_caption             = Location in São Paulo state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil 
| coordinates             = {{coord|23|13|36|S|47|57|11|W|region:BR_type:city|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|Brazil}}
| subdivision_type1       = Region
| subdivision_name1       = [[Southeast Brazil]]
| subdivision_type2       = State
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of Sorocaba|Sorocaba]]
|established_title      = Founded
|established_date       = December 12, 1878
| leader_party            = 
| leader_title            = Prefect
| leader_name             = 
| area_total_km2          = 190.39
| elevation_m             = 590
| population_total        = 18,375
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/cesario-lange/panorama IBGE 2020]</ref>
| population_density_km2  = auto
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -3
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -2
| postal_code_type        = [[Postal code]]
| postal_code             = 18125
| area_code_type          = [[Phone code]]
| area_code               = 
|blank_name             = '''[[Human Development Index|HDI]]''' (2000)
|blank_info             = 0.767  – <span style="color:#fc0">medium</span>
| website                 = [http://www.cesariolange.sp.gov.br/ Official website]
| footnote                = 
}}
