{{Infobox German location
|type               = Stadt
|name              = Eschwege
|image_caption     = Eschwege at river Werra.
|image_photo       = Eschwege Brueckenhausen.jpg
|image_coa            = Wappen Eschwege.png
|coordinates       = {{coord|51|11|17|N|10|3|10|E|format=dms|display=inline,title}}
|image_plan          = Eschwege in ESW.svg
|state        = Hesse
|region  = Kassel
|district         = Werra-Meißner-Kreis
|elevation              = 211
|area            = 63.27
|population         = 20610
|Stand             = 2006-12-31
|Gemeindeschlüssel = 06636003
|postal_code               = 37269
|area_code           = 05651
|licence               = ESW
|website           = [http://www.eschwege.de/ www.eschwege.de]
|mayor     = Alexander Heppe
|party            = [[Christian Democratic Union (Germany)|CDU]]
}}
