{{Infobox settlement
|official_name            = North Vernon, Indiana
|native_name              = 
|settlement_type          = [[City]]
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|image_seal               =  
|image_map                = File:Jennings County Indiana Incorporated and Unincorporated areas North Vernon Highlighted 1855116.svg
|mapsize                  = 250px
|map_caption              = Location of North Vernon in Jennings County, Indiana
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|coordinates              = {{coord|39|0|18|N|85|37|40|W|region:US_type:city|display=inline,title}}
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = United States
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Indiana|County]]
|subdivision_type3        = [[List of Indiana townships|Townships]]
|subdivision_name1        = [[Indiana]]
|subdivision_name2        = [[Jennings County, Indiana|Jennings]]
|subdivision_name3        = [[Center Township, Jennings County, Indiana|Center]], [[Vernon Township, Jennings County, Indiana|Vernon]]
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
|government_type          = 
|leader_title             = Mayor
|leader_name              = Mike Ochs<ref>{{cite web | url=http://www.northvernon-in.gov/mayor/index.php | title=Office of the Mayor | publisher=City of North Vernon, IN | access-date=1 October 2014 | archive-url=https://web.archive.org/web/20141006152547/http://www.northvernon-in.gov/mayor/index.php | archive-date=6 October 2014 | url-status=dead }}</ref>
|leader_name1             = 
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_18.txt|publisher=United States Census Bureau|access-date=July 16, 2020}}</ref>
|area_magnitude           = 1 E7
|area_total_km2           = 19.90
|area_total_sq_mi         = 7.68
|area_land_km2            = 19.88
|area_land_sq_mi          = 7.67
|area_water_km2           = 0.03
|area_water_sq_mi         = 0.01
|area_water_percent       = 0.15
|area_urban_sq_mi         = 
|area_metro_sq_mi         = 
|elevation_m              = 219
|elevation_ft             = 719
|population_total         = 6728
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name ="wwwcensusgov"/>
|population_density_km2   = 337.19
|population_density_sq_mi = 873.34
|population_est           = 6702
|pop_est_as_of            = 2019
|population_urban                 = 
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_note          = 
|postal_code_type         = [[ZIP code]]
|postal_code              = 47265
|area_code                = [[Area code 812|812]]
|website                  = {{URL|http://northvernon-in.gov/}}
|footnotes                = 
|leaBtFen Gasperder_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|timezone                 = [[North American Eastern Time Zone|EST]]
|utc_offset               = -5
|timezone_DST             = [[North American Eastern Time Zone|EDT]]
|utc_offset_DST           = -4
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 18-55116<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0440310<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|unit_pref = Imperial
}}
