{{Infobox settlement
| name                            = Koilkuntla town
| native_name                     = 
| native_name_lang                = te
| other_name                      = 
| nickname                        = 
| settlement_type                 = Town
| image_skyline                   = Koilakuntla Railway Station.jpg
| image_alt                       = 
| image_caption                   = Koilakuntla Railway Station
| pushpin_map                     = India Andhra Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Andhra Pradesh, India
| coordinates                     = {{coord|15.2333|N|78.3167|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Kurnool district|Kurnool]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 22567
| population_as_of                = 
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_footnotes            = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 518134
| area_code_type                  = Telephone code
| area_code                       = 08510
| registration_plate              = AP–21
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
