{{Infobox settlement
| name                    = North Aurora, Illinois
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of villages in Illinois|Village]]
| official_name           = 
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = Location relative to [[Aurora, Illinois]]
| nickname                = 
| motto                   = 
| image_map               = Kane County Illinois Incorporated and Unincorporated areas North Aurora Highlighted.svg
| mapsize                 = 250px
| map_caption             = Location of North Aurora in Kane County, Illinois
| coordinates             = {{coord|41.808736|N|88.341981|W|format=dms|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = <ref name="GR1" />
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[United States]]
| subdivision_type1       = [[U.S. state|State]]
| subdivision_name1       = [[Illinois]]
| subdivision_type2       = [[List of counties in Illinois|County]]
| subdivision_name2       = [[Kane County, Illinois|Kane]]
| subdivision_type3       = [[Civil township|Townships]]
| subdivision_name3       = [[Aurora Township, Kane County, Illinois|Aurora]], [[Batavia Township, Kane County, Illinois|Batavia]], [[Blackberry Township, Kane County, Illinois|Blackberry]], [[Sugar Grove Township, Kane County, Illinois|Sugar Grove]]
| established_title       = Founded
| established_date        = 1834
| established_title1      = Named
| established_date1       = Prior to 1880 US Census<ref name=1880Census>{{cite census|year= 1880 US Federal Census |location= North Aurora, Kane, Illinois |roll= 217 |filmnum= 1254217 |page= 18C |enumdist= 070 |line=image 0636 |accessdate= September 4, 2016}}</ref>
| established_title2      = [[Municipal corporation|Incorporated]]
| established_date2       = 1905
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = <ref name="Government">{{cite web |url= http://northaurora.org/government.aspx |title= Government |website= northaurora.org |access-date= September 4, 2016 }}</ref><ref name=CAFR2015-16>{{cite web |url= http://northaurora.org/pdf/Finance/CAFR%202015-16%20FY.pdf |title= Comprehensive Annual Financial Report For Fiscal Year Ended May 31, 2015 |website= northaurora.org |page= v |date= October 16, 2015 |access-date= September 4, 2016}}</ref><ref name="Meet The Village Board">{{cite web |url= https://northaurora.org/government/board/meet.aspx |title= Meet The Village Board |website= northaurora.org |access-date= February 26, 2021 }}</ref>
| leader_party            = 
| government_type         = Trustee/Administrator
| governing_body          = Village Board
| leader_title            = Village Mayor
| leader_name             = Mark Gaffino<ref name="Meet The Village Board" />
| unit_pref               = Imperial
| area_footnotes          = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_17.txt|publisher=United States Census Bureau|access-date=July 14, 2020}}</ref>
| area_urban_footnotes    = <!--  -->
| area_rural_footnotes    = <!--  -->
| area_metro_footnotes    = <!--  -->
| area_magnitude          = <!-- use only to set a special wikilink -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
| area_total_sq_mi        = 7.47
| area_land_sq_mi         = 7.24
| area_water_sq_mi        = 0.23
| area_total_km2          = 19.34
| area_land_km2           = 18.75
| area_water_km2          = 0.59
| area_urban_sq_mi        = 
| area_rural_sq_mi        = 
| area_metro_sq_mi        = 
| area_blank1_sq_mi       = 
| area_blank2_sq_mi       = 
| length_mi               = 
| width_mi                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_ft            = 
| population_as_of        = [[2010 United States Census|2010]]
| population_footnotes    = 
| population_total        = 16760
| population_density_sq_mi = 2493.72
| population_note         = 
| population_demonym      = 
| pop_est_as_of           = 2019
| pop_est_footnotes       = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est          = 18057
| population_density_km2  = 962.80
<!-- 2018 est. -->
| timezone1               = [[North American Central Time Zone|CST]]
| utc_offset1             = -6
| timezone1_DST           = [[North American Central Time Zone|CDT]]
| utc_offset1_DST         = -5
| postal_code_type        = [[ZIP Code]]
| postal_code             = 60542
| area_code_type          = [[North American Numbering Plan|Area codes]]
| area_code               = [[Area codes 630 and 331#United States|630 and 331]]
| iso_code                = 
| blank_name              = [[Federal Information Processing Standards|FIPS]] code
| blank_info              = {{FIPS|17|53442}}
| blank1_name             = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info             = {{GNIS4|2399508}}
| website                 = {{URL|www.northaurora.org}}
| footnotes               = <ref name="GNIS">{{Cite GNIS|2399508|Village of North Aurora|February 27, 2008}}</ref>
}}
