{{Infobox settlement
| official_name            = Lamont
| native_name              = <!-- for cities whose native name is not in English -->
| other_name               = 
| settlement_type          = [[census-designated place]]
| image_skyline            = 
| image_caption            = Town's entrance from Weedpatch Highway.
| image_flag               = 
| image_seal               = 
| image_shield             = 
| image_map                = Kern_County_California_Incorporated_and_Unincorporated_areas_Lamont_Highlighted.svg
| mapsize                  = 250x200px
| map_caption              = Location of Lamont, California
| pushpin_map              = USA
| pushpin_map_caption      = Location in the United States
| coordinates              = {{coord|35|15|35|N|118|54|51|W|region:US-CA|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{USA}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flag|California}}
| subdivision_type2        = [[List of counties in California|County]]
| subdivision_name2        = [[Kern County, California|Kern]]
| established_title        = 
| established_date         = 
| leader_title             = 
| leader_name              = 
| leader_title1            = [[California State Senate|Senate]]
| leader_name1             = [[Melissa Hurtado]] ([[California Democratic Party|D]])
| leader_title2            = [[California State Assembly|Assembly]]
| leader_name2             = [[Rudy Salas]] ([[California Democratic Party|D]])
| leader_title3            = [[California's 20th congressional district|U. S. Congress]]
| leader_name3             = [[David Valadao]] ([[Republican_Party_(United_States)|R]])
<!-- Area------------------>
| unit_pref                = US
| area_footnotes           = <ref>{{Cite web|url=https://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt|archive-url=https://web.archive.org/web/20120702145235/http://www.census.gov/geo/www/gazetteer/files/Gaz_places_national.txt|title=U.S. Census|archive-date=July 2, 2012}}</ref>
| area_total_km2           = 11.980
| area_total_sq_mi         = 4.626
| area_land_km2            = 11.888
| area_land_sq_mi          = 4.590
| area_water_km2           = 0.092
| area_water_sq_mi         = 0.036
| area_water_percent       = 0.77
| elevation_footnotes      = <ref name=gnis>{{gnis|1660886}}</ref>
| elevation_m              = 123
| elevation_ft             = 404
| population_footnotes     = 
| population_total         = 15120
| population_as_of         = 2010
| population_density_km2   = auto
| population_density_sq_mi = auto
| timezone                 = [[Pacific Time Zone|PST]]
| utc_offset               = -8
| timezone_DST             = PDT
| utc_offset_DST           = -7
| postal_code_type         = [[ZIP code]]  <!-- enter ZIP code, Postcode, Post code, Postal code. .. -->
| postal_code              = 93241
| area_code                = [[Area code 661|661]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 06-40088
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 1660886
| website                  = 
}}
