{{Infobox settlement
|official_name            = Millis, Massachusetts
|nickname                 =
|motto                    = '' In unitate vis '' ([[Latin]] "Strength in Unity")
|image_skyline            = Veterans Memorial Building, Millis MA.jpg
|image_caption = Veterans Memorial Building
|imagesize                = 250px
|image_seal = MillisMA-seal.png
|image_flag               =
|image_map                = Norfolk County Massachusetts incorporated and unincorporated areas Millis highlighted.svg
|mapsize                  = 250px
|map_caption              = Location in Norfolk County in Massachusetts
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{Flagu|United States|size=23px}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Massachusetts|County]]
|subdivision_name1        = {{Flag|Massachusetts|size=23px}}
|subdivision_name2        = {{Flagicon image|Flag of Norfolk County, Massachusetts.gif|size=23px}} [[Norfolk County, Massachusetts|Norfolk]]
|established_title        = Settled
|established_date         = 1657
|established_title2       = Incorporated
|established_date2        = 1885
|established_title3       =
|established_date3        =
|government_type          = [[Open town meeting]]
|leader_title             = <!--[[Town Administrator|Town<br>&nbsp;&nbsp;&nbsp;Administrator]]-->
|leader_name              =
|leader_title1            = <!--Board of <br>&nbsp;&nbsp;&nbsp;Selectmen-->
|leader_name1             =
|area_magnitude           =
|area_total_km2           = 31.8
|area_total_sq_mi         = 12.3
|area_land_km2            = 31.5
|area_land_sq_mi          = 12.2
|area_water_km2           = 0.3
|area_water_sq_mi         = 0.1
|population_as_of         = 2010
|settlement_type          = [[New England town|Town]]
|population_total         = 7,891
|population_density_km2   = 250.5
|population_density_sq_mi = 646.8
|elevation_m              = 50
|elevation_ft             = 163
|timezone                 = [[Eastern Standard Time Zone|Eastern]]
|utc_offset               = -5
|timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
|utc_offset_DST           = -4
|coordinates              = {{coord|42|10|03|N|71|21|30|W|region:US-MA|display=inline,title}}
|website                  = http://www.millis.org/
|postal_code_type         = ZIP code
|postal_code              = 02054
|area_code                = [[Area code 508|508]] / [[Area code 774|774]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 25-41515
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 0618324
|footnotes                =
}}
