{{Infobox settlement
| name                            = Paraparaumu
| native_name                     = 
| native_name_lang                = <!-- ISO 639-1 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type                 = Town
| image_skyline                   = 
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| etymology                       = 
| nickname                        = 
| coordinates                     = {{coord|40|55|S|175|01|E|region:NZ_type:city|display=inline,title}}
| image_map                     = {{infobox mapframe|coord={{coord|40|55|S|175|01|E}}|zoom=11}}
| subdivision_type                = Country
| subdivision_name                = New Zealand
| subdivision_type1               = [[Regions of New Zealand|Region]]
| subdivision_name1               = [[Wellington Region|Wellington]]
| subdivision_type2               = [[Territorial authorities of New Zealand|Territorial authority]]
| subdivision_name2               = [[Kapiti Coast District]]
| subdivision_type3              = Ward
| subdivision_name3            = {{ubl|Paraparaumu Ward|Raumati Ward}}
| website                         = <!-- {{URL|example.com}} -->
| official_name                   = 
| area_code                       = 04
| area_footnotes          = <ref name="Area"/>
| area_total_km2                  = 28.61
| population_footnotes    = {{NZ population data 2018||||y}}
| population_total        = {{NZ population data 2018|Paraparaumu|y}}
| population_as_of        = {{NZ population data 2018|||y}}
| population_density_km2          = auto
| postal_code_type                = [[Postcodes in New Zealand|Postcode(s)]]
| postal_code                     = 5032
}}
