{{Infobox settlement
| official_name            = Wolcott, Connecticut
| settlement_type          = [[New England town|Town]]
| image_skyline            = 
| image_caption            = 
| image_seal               = WolcottCtTownSeal.png
| image_map                = Wolcott CT lg.PNG
| mapsize                  = 250x200px
| map_caption              = Location in New Haven County, Connecticut
| coordinates              = {{coord|41|36|04|N|72|58|30|W|region:US-CT|display=inline,title}}
| subdivision_type         = Country
| subdivision_name         = {{flag|United States}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flag|Connecticut}}
| subdivision_type2        = County
| subdivision_name2        = [[New Haven County, Connecticut|New Haven]]
| subdivision_type3        = Metropolitan area
| subdivision_name3        = [[Greater New Haven|New Haven]]
| established_title        = Incorporated
| established_date         = 1796
| government_type          = [[Mayor-council]]
| leader_title             = Mayor
| leader_name              = Thomas G. Dunn (R)
| leader_title1            = Town Council
| leader_name1             = Chairman David Valletta (R), Vice Chairman <br/>Roger Picard (R), Domenic Angiolillo (R), Debbie Golden (U)<br/>Donald Charette (R)<br/>Rachel Wisler (R)<br/>Jason Stark (R)<br/>Fran Masi (D)<br/>Joseph Membrino (D)<ref>{{cite web |url=https://wolcottct.org/town-departments/town-council/ |title=TOWN COUNCIL |author=<!--Not stated--> |date=2021 |website=wolcottct.org |publisher=Wolcott, Connecticut |access-date= 2 March 2021 |quote=}}</ref>
| unit_pref                = Imperial
| area_total_km2           = 54.6
| area_total_sq_mi         = 21.1
| area_land_km2            = 52.9
| area_land_sq_mi          = 20.4
| area_water_km2           = 1.8
| area_water_sq_mi         = 0.7
| elevation_m              = 260
| elevation_ft             = 853
| population_footnotes     =
| population_total         = 16680
| population_as_of         = 2010
| population_density_km2   =
| population_density_sq_mi = auto
| timezone                 = [[Eastern Standard Time Zone|Eastern]]
| utc_offset               = -5
| timezone_DST             = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST           = -4
| postal_code_type         = ZIP code
| postal_code              = 06716
| area_code                = [[Area code 203|203]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 09-87560
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0213538
| website                  = {{URL|www.wolcottct.org}}
| footnotes                =
}}
