{{Infobox settlement
 | name                 = Bayham
 | official_name        = Municipality of Bayham
 | settlement_type      = [[List of municipalities in Ontario|Municipality]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
 | nickname             = 
 | motto                = Opportunity is Yours
 | image_skyline        = Fall in Ontario - panoramio.jpg
 | image_caption        = 
 | image_flag           = 
 | flag_size            = 120x100px
 | image_shield         = 
 | shield_size          = 100x90px
 | image_map            = 
 | mapsize              = 200px
 | map_caption          = 
 | pushpin_map          = Canada Southern Ontario
 | pushpin_map_caption  = Location in southern Ontario
 | pushpin_label_position=top
 | coordinates          = {{coord|42|44|N|80|47|W|region:CA-ON|display=inline,title}}
 | subdivision_type     = Country
 | subdivision_name     = {{CAN}}
 | subdivision_type1    = Province
 | subdivision_name1    = {{ON}}
 | subdivision_type2    = County
 | subdivision_name2    = [[Elgin County|Elgin]]
 | established_title    = Settled
 | established_date     = 1800s
 | established_title2   = Incorporated
 | established_date2    = January 1, 1850
 | government_type      = 
 | leader_title         = Mayor
 | leader_name          = Edward Ketchabaw
 | leader_title1        = Federal riding
 | leader_name1         = [[Elgin—Middlesex—London]]
 | leader_title2        = Prov. riding
 | leader_name2         = [[Elgin—Middlesex—London (provincial electoral district)|Elgin—Middlesex—London]]
 | area_total_km2       = 
 | area_land_km2        = 244.97
 | area_water_km2       =
 | area_footnotes       = <ref name="census2016"/>
 | population_as_of     = 2016
 | population_footnotes = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Bayham, Municipality |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3534005&Geo2=CD&Code2=3534&Data=Count&SearchText=bayham&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |accessdate=June 12, 2019}}</ref>
 | population_total     = 7396
 | population_density_km2= 30.2
 | timezone             = [[Eastern Time Zone|EST]]
 | utc_offset           = -5
 | timezone_DST         = [[Eastern Time Zone|EDT]]
 | utc_offset_DST       = -4
 | postal_code_type     = [[Postal codes in Canada|Postal Code]]
 | postal_code          = N0J
 | area_code            = [[Area codes 519 and 226|519 and 226]]
 | elevation_footnotes  = 
 | elevation_m          = 
 | website              = {{URL|http://www.bayham.on.ca/}}
 | footnotes            =
}}
