{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                   = Gorna Orjahovica
| native_name            = Горна Оряховица
| settlement_type        = Town
| image_skyline          = GO centre.png
| image_caption          = Gorna Oryahovitsa town centre
| image_shield           = BUL Горна Оряховица COA.png
| pushpin_map            = Bulgaria <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Gorna Oryahovitsa
| pushpin_mapsize        =
| coordinates            = {{coord|43|08|N|25|42|E|region:BG|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Bulgaria]]
| subdivision_type1      = [[Provinces of Bulgaria|Province]] <small>(Oblast)</small>
| subdivision_name1      = [[Veliko Tarnovo Province|Veliko Tarnovo]]
| subdivision_type2      = [[Municipalities of Bulgaria|Municipality]]
| subdivision_name2      = [[Gorna Oryahovitsa Municipality|Gorna Oryahovitsa]]
| leader_title           = Mayor
| leader_name            = Dobromir Dobrev
| elevation_m            = 140
| area_total_km2         = 21.108
| population_total       = 32,436
| population_footnotes   = <ref name="statistika"/><ref name="population"/><ref name="pop-stat"/>
| population_as_of       = 31 December 2009
| population_density_km2 = auto
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset_DST         = +3
| postal_code_type       = [[List of postal codes in Bulgaria|Postal Code]]
| postal_code            = 5100
| area_code              = 0618
| website                = {{url|g-oryahovica.org/}}
}}
