{{Infobox Australian place
| type                     = town
| name                     = Ceduna
| state                    = sa
| image                    = Poynton Street, Ceduna, 2017 (03).jpg
| caption                  = Poynton Street, the main street of Ceduna
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|32|07|0|S|133|40|0|E|display=inline,title}}
| pushpin_map_caption      = 
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 2,157
| pop_year = {{CensusAU|2016}}
| pop_footnotes            = <ref name="ABS">{{Census 2016 AUS|id=UCL415008|name=Ceduna (Urban Centre/Locality)|accessdate= 1 January 2019|quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1898
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 5690<ref>[http://www1.auspost.com.au/postcodes/index.asp?Locality=ceduna&sub=1&State=SA&Postcode=&submit1=Search Ceduna Postcode] {{webarchive|url=https://archive.is/20121230172321/http://www1.auspost.com.au/postcodes/index.asp?Locality=ceduna&sub=1&State=SA&Postcode=&submit1=Search |date=30 December 2012 }} Australia Post</ref>
| elevation                = 
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 778
| dir1                     = NW
| location1                = Adelaide
| dist2                    = 423
| dir2                     = N
| location2                = Port Lincoln
| lga                      = District Council of Ceduna
| seat                     = 
| region                   = 
| county                   = 
| division                 = 
| stategov                 = [[electoral district of Flinders|Flinders]]
| fedgov                   = [[Division of Grey|Grey]]
| visitation_num           = 
| visitation_year          = 
| visitation_footnotes     = 
| managing_authorities     = 
| url                      = 
| maxtemp                  = 23.4
| maxtemp_footnotes        = 
| mintemp                  = 10.4
| mintemp_footnotes        = 
| rainfall                 = 296.7
| rainfall_footnotes       = 
| near-n                   = [[Kalanbi, South Australia|Kalanbi]]
| near-ne                  = [[Wandana, South Australia|Wandana]]
| near-e                   = [[Merghiny, South Australia|Merghiny]]
| near-se                  = [[Laura Bay, South Australia|Laura Bay]]
| near-s                   = [[Ceduna Waters, South Australia|Ceduna Waters]]
| near-sw                  = [[Denial Bay, South Australia|Denial Bay]]
| near-w                   = [[Nadia, South Australia|Nadia]]<br/>[[Charra, South Australia|Charra]]
| near-nw                  = [[Koonibba, South Australia|Koonibba]]<br/>[[Uworra, South Australia|Uworra]]
| near                     = 
| footnotes                = 
}}
