{{Infobox settlement
| name                   = Ephrata, Pennsylvania
| settlement_type        = [[Borough (Pennsylvania)|Borough]]
| image_skyline          = 2547 - Ephrata - Fair 2007.JPG
| image_alt              = 
| image_caption          = Main Street during the Ephrata Fair
| image_flag             = 
| flag_alt               = 
| image_seal             = 
| seal_alt               = 
| image_shield           = 
| shield_alt             = 
| etymology              = [[Ephrath]]
| nickname               = 
| motto                  = 
| image_map              = File:Lancaster County Pennsylvania Incorporated and Unincorporated areas Ephrata Highlighted.svg
| mapsize                = 
| map_alt                = 
| map_caption            = Location in Lancaster County, Pennsylvania.
| pushpin_map            = Pennsylvania#USA
| pushpin_label          = Ephrata
| pushpin_label_position = top
| pushpin_map_alt        = 
| pushpin_map_caption    = Location in Pennsylvania##Location in the United States
| coordinates            = {{coord|40|10|51|N|76|10|57|W|display=inline,title}}
| coor_pinpoint          = 
| coordinates_footnotes  = 
| subdivision_type       = Country
| subdivision_name       = United States
| subdivision_type1      = [[U.S. state|State]]
| subdivision_name1      = [[Pennsylvania]]
| subdivision_type2      = County
| subdivision_name2      = [[Lancaster County, Pennsylvania|Lancaster]]
| established_title      = Incorporated
| established_date       = August 22, 1891
| established_title1     = 
| established_date1      = 
| founder                = 
| seat_type              = 
| seat                   = 
| leader_party           = 
| leader_title           = Mayor
| leader_name            = Ralph Mowen
| unit_pref              = Imperial
| area_footnotes         = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_42.txt|publisher=United States Census Bureau|access-date=July 28, 2020}}</ref>
| area_total_sq_mi       = 3.46
| area_land_sq_mi        = 3.42
| area_water_sq_mi       = 0.04
| area_total_km2         = 
| area_land_km2          = 
| area_water_km2         = 
| area_urban_sq_mi       = 
| area_rural_sq_mi       = 
| area_metro_sq_mi       = 
| area_water_percent     = 
| area_note              = 
| elevation_footnotes    = 
| elevation_ft           = 358
| population_footnotes   = <ref name="Census 2010">{{cite web| url=https://data.census.gov/cedsci/table?g=1600000US4223832&tid=DECENNIALSF12010.P1| title=Total Population: 2010 Census DEC Summary File 1 (P1), Ephrata borough, Pennsylvania| publisher=U.S. Census Bureau| website=data.census.gov| access-date=September 2, 2020}}</ref>
| population_total       = 13394
| population_as_of       = [[2010 United States Census|2010]]
| pop_est_as_of          = 2019
| pop_est_footnotes      = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est         = 13862
| population_density_sq_mi = 4055.59 <!-- 2019 est. -->
| population_density_km2 = 
| population_demonym     = 
| population_note        = 
| timezone1              = [[North American Eastern Time Zone|EST]]
| utc_offset1            = -5
| timezone1_DST          = [[Eastern Daylight Time|EDT]]
| utc_offset1_DST        = -4
| postal_code_type       = [[ZIP code]]
| postal_code            = 17522
| area_code_type         = 
| area_code              = [[Area code 717|717]]  Exchanges: 721, 733, 738
| blank_name             = [[Federal Information Processing Standards|FIPS code]]
| blank_info             = 42-23832
| blank_name_sec1        = 
| blank_info_sec1        = 
| website                = {{URL|ephrataboro.org}}
}}
