{{Infobox Australian place
| type                     = town
| name                     = Corowa
| state                    = nsw
| image                    = Sanger St Corowa.JPG
| caption                  = A view of the main street of Corowa
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|35|59|0|S|146|23|0|E|display=inline,title}}
| pushpin_label_position   = 
| map_alt                  = 
| pop                      = 5,482
| pop_year = {{CensusAU|2016}}
| pop_footnotes            = <ref name="ABSStats">{{census 2011 AUS|id=SSC10624 |name=Corowa (State Suburb) |access-date=5 November 2012 |quick=on}}</ref>
| poprank                  = 
| density                  = 
| density_footnotes        = 
| established              = 1858
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 2646
| elevation                = 143
| elevation_footnotes      = 
| area                     = 
| area_footnotes           = 
| timezone                 = 
| utc                      = 
| timezone-dst             = 
| utc-dst                  = 
| dist1                    = 610
| dir1                     = 
| location1                = [[Sydney]]
| dist2                    = 281
| dir2                     = 
| location2                = [[Melbourne]]
| dist3                    = 57
| dir3                     = 
| location3                = [[Albury]]
| lga                      = [[Federation Council, New South Wales|Federation Council]]
| region                   = 
| county                   = [[Hume County, New South Wales|Hume]]
| stategov                 = [[Electoral district of Albury|Albury]]
| fedgov                   = [[Division of Farrer|Farrer]]
| url                      = 
| maxtemp                  = 22.5
| maxtemp_footnotes        = 
| mintemp                  = 8.8
| mintemp_footnotes        = 
| rainfall                 = 539.4
| rainfall_footnotes       = 
| near-n                   = 
| near-ne                  = 
| near-e                   = 
| near-se                  = 
| near-s                   = 
| near-sw                  = 
| near-w                   = 
| near-nw                  = 
| near                     = 
| footnotes                = 
}}
